Generation,Best fitness,Average fitness,Fitness standard deviation,Selection pressure,Heave.front.toe_angle_l.avg,Heave.front.tie_rod_angle_top_view_l.avg,Heave.front.toe_angle_l.std_dev,Heave.front.tie_rod_angle_top_view_l.std_dev,Heave.front.toe_angle_l.best,Heave.front.tie_rod_angle_top_view_l.best,
0,0.330631,5.18445,2.81666,0.0637736,1.44758,3.73688,1.68383,2.70796,0.0537386,0.248226,
1,0.330631,3.68358,2.13015,0.0897582,1.39104,2.29254,0.768313,2.31228,0.0824051,0.248226,
2,0.330631,2.66375,1.13976,0.124123,1.00009,1.66366,0.742124,1.16692,0.0824051,0.248226,
3,0.330631,2.30925,1.32924,0.143177,0.866953,1.4423,0.485556,1.29038,0.0824051,0.078985,
4,0.272549,2.41252,3.14027,0.112973,0.928424,1.48409,1.00632,2.31786,0.063909,0.078985,
5,0.272549,2.28601,3.34331,0.119225,0.777085,1.50892,0.98059,2.67214,0.063909,0.0589967,
6,0.272549,1.19887,0.734511,0.227338,0.569456,0.629415,0.47372,0.758601,0.063909,0.0464741,
7,0.272549,1.37344,2.27879,0.198442,0.648675,0.72477,0.720855,1.83416,0.063909,0.0464741,
8,0.157224,1.20794,1.52585,0.130158,0.549587,0.658357,0.847137,1.10417,0.063909,0.0263005,
9,0.157224,1.22873,2.93225,0.127956,0.430238,0.798496,0.749227,2.29906,0.0582287,0.0263005,
10,0.157224,1.00169,1.99982,0.156959,0.472936,0.528755,0.835846,1.37601,0.063909,0.0263005,
11,0.157224,0.943283,1.76384,0.166678,0.34883,0.594453,0.581685,1.29654,0.063909,0.0263005,
12,0.0972524,1.06513,2.44099,0.0913055,0.312951,0.752182,0.384647,2.20423,0.063909,0.0172935,
13,0.0972524,0.76533,2.23974,0.127073,0.244917,0.520413,0.268835,2.09049,0.063909,0.0172935,
14,0.0972524,1.36416,3.26213,0.071291,0.280429,1.08373,0.44674,2.90326,0.0623005,0.0172935,
15,0.0972524,1.08141,2.63545,0.0899314,0.385382,0.696024,0.839367,1.9296,0.0590163,0.0139204,
16,0.0753664,1.0101,3.06221,0.0746127,0.353909,0.656192,0.893024,2.2998,0.0590163,0.00454977,
17,0.0753664,0.616828,1.88572,0.122184,0.18588,0.430948,0.346763,1.64972,0.0590163,0.00454977,
18,0.0753664,0.870101,2.21215,0.086618,0.324646,0.545455,0.713809,1.54512,0.0590163,0.00454977,
19,0.0723477,0.553799,2.05322,0.130639,0.164634,0.389165,0.379908,1.90542,0.0590163,0.00454977,
20,0.0723477,0.865874,2.55609,0.0835546,0.248463,0.617411,0.461727,2.14357,0.0565249,0.00454977,
21,0.0723477,1.69027,3.51787,0.0428026,0.467442,1.22282,0.874117,2.87662,0.0565249,0.00454977,
22,0.0723477,1.40349,3.64748,0.0515485,0.443109,0.960381,1.07832,2.86009,0.0565249,0.00454977,
23,0.0723477,2.99813,5.54649,0.0241309,0.888108,2.11002,1.70474,4.14934,0.0565249,0.00358894,
24,0.0723477,1.24297,3.01125,0.0582054,0.445365,0.797608,1.3208,2.36278,0.0565249,0.00358894,
25,0.0723477,2.1772,4.28759,0.0332298,0.46992,1.70728,0.825494,3.53712,0.0565249,0.00337077,
26,0.0723477,2.28409,4.54599,0.0316747,0.793083,1.491,1.46101,3.42242,0.0565249,0.00337077,
27,0.0723477,1.5536,3.52305,0.0465679,0.717072,0.836525,1.74708,2.52953,0.0565249,0.00337077,
28,0.0723477,2.78881,5.05165,0.0259421,0.714685,2.07413,1.2011,3.70372,0.0565249,0.00337077,
29,0.0723477,2.79437,4.935,0.0258905,0.707552,2.08682,1.38924,4.01942,0.0565249,0.00337077,
30,0.0723477,3.10713,5.25394,0.0232844,0.902339,2.2048,1.58281,4.17583,0.0565249,0.00337077,
31,0.0685503,2.67763,4.78475,0.0256011,0.68079,1.99684,1.19666,3.8583,0.0565249,0.00327961,
32,0.0685503,2.56705,4.71725,0.0267039,0.93273,1.63432,1.95247,3.59198,0.054402,0.00327961,
33,0.0685503,2.17695,4.46977,0.0314892,0.602281,1.57467,1.32621,3.63777,0.0565249,0.00282478,
34,0.0685503,3.04996,5.34241,0.0224758,0.649176,2.40078,1.32584,4.36045,0.0632145,0.00282478,
35,0.0685503,2.37351,4.00688,0.0288814,0.447392,1.92612,0.712209,3.53537,0.0650507,0.00282478,
36,0.0685503,2.72865,4.86027,0.0251224,0.718789,2.00986,1.37291,3.7267,0.0650507,0.00282478,
37,0.0681842,1.90003,4.02137,0.0358858,0.491369,1.40866,1.052,3.48808,0.0640847,0.00206858,
38,0.0681842,2.08527,4.80196,0.032698,0.450506,1.63477,0.953023,3.91504,0.0648664,0.00206858,
39,0.0657627,3.27581,5.3066,0.0200753,0.821477,2.45433,1.21933,4.12708,0.063884,0.0018787,
40,0.0657627,2.65444,4.58996,0.0247746,0.690832,1.96361,1.31265,4.04641,0.063884,0.0018787,
41,0.0657627,2.73123,4.4933,0.0240781,0.806187,1.92504,1.34276,3.5998,0.063884,0.0018787,
42,0.0657627,2.98887,5.02693,0.0220026,0.871291,2.11757,1.59735,3.76416,0.063884,0.0018787,
43,0.0657627,3.3611,4.93321,0.0195658,0.970795,2.39031,1.61606,4.08793,0.063884,0.0018787,
44,0.0643338,2.21145,3.92259,0.0290912,0.665451,1.546,1.39585,3.52543,0.0625832,0.00175054,
45,0.0643338,2.96197,5.04232,0.02172,0.958924,2.00304,1.84813,3.80219,0.0625832,0.00175054,
46,0.0643338,3.33284,5.01189,0.019303,0.714014,2.61883,1.06222,4.08617,0.0625832,0.00175054,
47,0.0643338,2.89407,4.93853,0.0222295,0.725601,2.16847,1.30202,4.28869,0.0601145,0.00175054,
48,0.0643338,2.13363,4.07252,0.0301523,0.567628,1.566,1.25096,3.26628,0.0619487,0.00175054,
49,0.0643338,3.12434,5.25494,0.0205912,0.921498,2.20284,1.78983,3.81519,0.0619487,0.00175054,
50,0.0640602,2.19759,3.92728,0.0291502,0.671472,1.52612,1.23956,3.12522,0.0619487,0.00175054,
51,0.0640602,3.3477,5.67607,0.0191356,0.934912,2.41279,1.43627,4.57476,0.0619487,0.00175054,
52,0.0640602,2.48369,4.36447,0.0257923,0.791896,1.6918,1.47555,3.64094,0.0619487,0.00159512,
53,0.0637287,2.9445,5.05432,0.0216433,0.905117,2.03939,1.79474,3.75069,0.0615703,0.00159512,
54,0.0628343,2.79839,4.87051,0.0224537,0.685796,2.11259,1.24709,3.79884,0.0613375,0.00149679,
55,0.0628343,2.48852,5.46115,0.0252496,0.771804,1.71672,1.63391,4.06842,0.0613375,0.00149679,
56,0.0628343,2.74351,4.94271,0.0229029,0.558169,2.18534,1.06429,3.99373,0.0613375,0.00147479,
57,0.0628343,3.15625,5.01364,0.0199079,0.719183,2.43707,1.36035,4.09301,0.0613375,0.00147479,
58,0.0628343,3.08258,4.67371,0.0203837,0.867941,2.21464,1.2178,3.8876,0.0613375,0.00147479,
59,0.0628343,3.22775,5.67698,0.0194669,1.12196,2.10579,1.91066,4.09434,0.0613375,0.00147479,
60,0.0628343,3.60419,5.54992,0.0174337,1.16051,2.44368,1.87487,4.00415,0.053146,0.00147479,
61,0.0628343,2.73756,4.54578,0.0229527,0.543313,2.19424,1.12098,4.00113,0.0613375,0.00147479,
62,0.0628343,2.84975,4.8764,0.0220491,0.621862,2.22789,1.09188,4.17028,0.0613375,0.00142783,
63,0.0628343,3.54873,5.35522,0.0177061,1.03081,2.51792,1.60621,4.16828,0.0613375,0.00142783,
64,0.0628343,2.81065,5.00066,0.0223558,0.804752,2.00589,1.33909,3.96783,0.0613375,0.00142783,
65,0.0628343,2.59869,4.63767,0.0241793,0.691082,1.9076,1.28637,3.68433,0.0613375,0.00142783,
66,0.0628343,1.69322,3.2147,0.0371093,0.581758,1.11146,1.4322,2.40511,0.061137,0.00142783,
67,0.0628343,2.70005,4.60408,0.0232715,0.588617,2.11144,0.963559,3.69855,0.061137,0.00142783,
68,0.0628343,3.50051,5.63606,0.0179501,0.730392,2.77012,1.17494,4.55232,0.061137,0.00142783,
69,0.0628343,3.83215,5.79405,0.0163966,0.759448,3.0727,1.35021,4.74316,0.061137,0.00142783,
70,0.0628343,2.60686,4.28087,0.0241035,0.722786,1.88407,1.41567,3.86726,0.061137,0.00142783,
71,0.0625301,2.73567,4.68998,0.0228574,0.648404,2.08726,1.17808,3.96406,0.0610363,0.00142783,
72,0.0625301,3.1965,5.02741,0.0195621,0.669548,2.52695,0.982336,4.29812,0.0610363,0.00142783,
73,0.0625301,2.38031,3.90701,0.0262698,0.606154,1.77415,1.17728,3.3887,0.0610363,0.00142783,
74,0.0625301,2.14705,4.44584,0.0291237,0.627969,1.51908,1.34668,3.43198,0.0610363,0.00142783,
75,0.062087,2.76802,4.39673,0.0224301,0.971951,1.79607,1.86408,3.32081,0.0607004,0.00138668,
76,0.062087,2.64569,4.5851,0.0234672,0.718237,1.92746,1.37599,3.62396,0.0607004,0.00138668,
77,0.0618932,2.54857,4.60484,0.0242855,0.650658,1.89791,1.32381,3.88028,0.0605358,0.00135743,
78,0.0618932,3.01116,5.11563,0.0205546,0.737711,2.27345,1.3075,4.12372,0.0605358,0.00135743,
79,0.0618932,2.9639,5.17589,0.0208823,0.938902,2.025,1.53401,3.99043,0.0605358,0.00135743,
80,0.0618932,3.32017,5.24767,0.0186416,0.759182,2.56099,1.4676,4.46406,0.0605358,0.00135743,
81,0.0618932,2.80978,4.53263,0.0220278,0.789185,2.0206,1.32898,3.63293,0.0605358,0.00135743,
82,0.0618932,3.74305,6.0631,0.0165355,0.944612,2.79844,1.62416,4.9146,0.0605358,0.00135743,
83,0.0618932,2.33767,4.10519,0.0264764,0.796097,1.54158,1.5622,3.6549,0.0605358,0.00135743,
84,0.0618932,3.14531,4.98538,0.0196779,0.934758,2.21055,1.81043,4.00696,0.0579286,0.00135743,
85,0.0618932,3.02984,4.89096,0.0204279,0.801041,2.2288,1.49246,3.82072,0.0605358,0.00135743,
86,0.0618932,3.3043,5.18141,0.0187311,0.945031,2.35927,1.71337,3.86148,0.0605358,0.00135743,
87,0.0618932,4.5015,6.16721,0.0137495,1.22826,3.27324,1.9007,4.57886,0.0605358,0.00135743,
88,0.0618932,2.944,5.3629,0.0210235,0.824987,2.11902,1.56636,4.36922,0.0604947,0.00134204,
89,0.0614992,2.72891,4.95361,0.0225362,0.620801,2.10811,1.31127,3.99187,0.0601828,0.00131642,
90,0.0614992,2.43829,3.97329,0.0252223,0.638786,1.7995,1.02307,3.48858,0.0601828,0.00131642,
91,0.0614992,3.89425,6.01113,0.0157923,0.954498,2.93976,1.55186,4.79524,0.0601828,0.00131642,
92,0.0614992,3.00749,5.05208,0.0204487,0.841708,2.16578,1.44586,4.20664,0.0601828,0.00131642,
93,0.0614992,3.39634,5.53874,0.0181075,0.751826,2.64452,1.47903,4.43925,0.0601828,0.00131642,
94,0.0614992,4.16422,6.02743,0.0147685,0.86871,3.29551,1.55258,5.01037,0.0601828,0.00131642,
95,0.0614992,2.87447,4.5985,0.021395,0.779339,2.09513,1.23111,4.04034,0.0601828,0.00131642,
96,0.0614992,2.49208,4.24398,0.0246779,0.705434,1.78664,1.32485,3.40264,0.0601828,0.00131642,
97,0.0614992,3.15986,4.90967,0.0194626,1.10352,2.05634,1.97359,3.62577,0.0601828,0.00131642,
98,0.0614992,3.09182,5.45511,0.019891,0.72365,2.36817,1.38684,4.41278,0.0601828,0.00131642,
99,0.0614992,3.3258,5.09187,0.0184916,0.850767,2.47503,1.30699,4.06541,0.0601828,0.00131642,
100,0.0614992,3.10476,5.11767,0.019808,0.803604,2.30116,1.21847,4.13251,0.0601828,0.00131642,
101,0.0614992,3.20741,4.73909,0.0191741,0.82891,2.3785,1.29849,3.86603,0.0600756,0.00131642,
102,0.0614992,3.2142,5.25433,0.0191336,0.540332,2.67387,1.10745,4.44381,0.0600756,0.00130177,
103,0.0614992,2.42935,4.38003,0.0253151,0.732552,1.6968,1.52237,3.74932,0.0600756,0.00129642,
104,0.0614992,3.61883,5.69846,0.0169942,0.802772,2.81606,1.46138,4.43906,0.0600756,0.00129642,
105,0.0614992,2.97861,5.28968,0.020647,0.799701,2.17891,1.37928,4.16917,0.0600756,0.00129642,
106,0.0614934,2.75678,5.83521,0.0223063,0.689643,2.06713,1.49448,4.46894,0.0600756,0.00124877,
107,0.0614934,2.52389,3.6651,0.0243645,0.943433,1.58046,1.44952,2.76216,0.0600756,0.00124877,
108,0.0614934,3.52351,5.40341,0.0174523,0.997986,2.52552,1.54832,4.30966,0.0599327,0.00124877,
109,0.0614934,3.0366,5.22633,0.0202508,0.710054,2.32654,1.51946,4.14629,0.0599327,0.00124877,
110,0.0614934,3.85485,5.63718,0.0159522,0.963757,2.89109,1.61478,4.54193,0.0601172,0.00124877,
111,0.0614934,2.35482,5.08349,0.0261138,0.582079,1.77274,1.33058,4.26484,0.0601172,0.00124877,
112,0.0612385,2.29079,3.75482,0.0267325,0.902522,1.38827,1.59692,2.7578,0.059979,0.00124877,
113,0.0612385,3.72862,5.89512,0.0164239,0.869728,2.85889,1.41661,4.53407,0.059979,0.00124877,
114,0.0612385,2.60881,4.75103,0.0234738,0.69941,1.9094,1.4074,4.04562,0.059979,0.0012278,
115,0.061216,3.62116,5.92586,0.0169051,0.816521,2.80464,1.42541,4.86775,0.059979,0.0012151,
116,0.061216,3.78134,5.53164,0.016189,1.10104,2.6803,1.77772,4.09402,0.0559627,0.0012151,
117,0.0612005,2.99002,5.12941,0.0204682,0.924385,2.06564,1.65884,3.77255,0.0598423,0.0012151,
118,0.0612005,3.25599,5.19594,0.0187963,0.768035,2.48795,1.25643,4.22201,0.0598423,0.0012151,
119,0.0612005,2.79817,4.95421,0.0218716,0.913895,1.88428,1.68173,3.5842,0.0598423,0.0012151,
120,0.0612005,3.67701,5.18086,0.0166441,0.915923,2.76109,1.42893,4.14826,0.0598423,0.0012151,
121,0.0612005,3.73146,6.36978,0.0164012,0.881608,2.84985,1.56942,5.01983,0.0598423,0.0012151,
122,0.0612005,2.64551,4.72428,0.0231337,0.791969,1.85354,1.53407,3.98758,0.0598423,0.0012151,
123,0.0612005,3.06511,4.93163,0.0199668,0.72604,2.33907,1.16979,3.78905,0.0598423,0.0012151,
124,0.0612005,3.78714,5.59791,0.0161601,1.06439,2.72275,1.57155,4.30705,0.0598423,0.00120593,
125,0.0611574,2.83162,4.64107,0.021598,0.947282,1.88434,1.58114,3.82526,0.0598423,0.00120583,
126,0.0611574,2.84398,4.61162,0.0215042,0.825633,2.01834,1.35123,3.5384,0.0598423,0.00120583,
127,0.0611574,2.5392,4.86454,0.0240853,0.710328,1.82887,1.42406,3.89992,0.0598423,0.00120583,
128,0.061101,3.68546,5.58315,0.0165789,0.742525,2.94293,1.18583,4.71689,0.0598423,0.00120248,
129,0.061101,2.79764,4.64428,0.0218402,0.611672,2.18597,1.0217,4.03504,0.0598423,0.00120248,
130,0.061101,3.27209,5.57624,0.0186734,0.651401,2.62069,1.11138,4.63424,0.0598423,0.00120248,
131,0.0610976,3.74119,6.08528,0.0163311,1.00445,2.73674,1.66306,4.69239,0.0598947,0.00120248,
132,0.0610976,2.99083,5.36038,0.0204283,0.963457,2.02737,1.91559,3.94002,0.0598947,0.00120248,
133,0.0610976,2.551,4.65959,0.0239504,0.671062,1.87994,1.26465,3.88394,0.0598947,0.00120248,
134,0.0610976,3.13404,5.07944,0.0194948,0.65142,2.48262,1.06157,4.32321,0.0598947,0.00120248,
135,0.0610976,3.00845,4.73146,0.0203086,0.747385,2.26107,1.40548,3.92585,0.0552718,0.0012021,
136,0.0610976,3.16306,5.07647,0.019316,0.95095,2.21211,1.67692,4.06892,0.0598947,0.0012021,
137,0.0610833,1.76819,4.07323,0.0345457,0.529185,1.239,1.45918,3.61545,0.059884,0.00119927,
138,0.0610833,2.85776,4.49283,0.0213745,0.759941,2.09782,1.25391,3.72187,0.059884,0.00119927,
139,0.0610833,4.32693,5.9786,0.014117,1.12551,3.20143,1.78883,4.16086,0.059884,0.00119927,
140,0.0610833,2.60726,4.0827,0.0234282,0.658848,1.94841,1.1984,3.57263,0.059884,0.00119927,
141,0.0610768,2.6512,4.24931,0.0230374,0.919304,1.73189,1.72743,3.23729,0.0598766,0.00119927,
142,0.0610768,3.06814,4.94798,0.0199068,0.895377,2.17276,1.53033,3.76224,0.0598766,0.00119927,
143,0.0610768,2.85343,4.70621,0.0214047,0.668653,2.18478,1.43467,4.00655,0.0598766,0.00119927,
144,0.0610768,4.30046,6.54117,0.0142024,0.878253,3.42221,1.58571,5.30039,0.0598766,0.00119927,
145,0.0610768,2.72179,4.40248,0.0224399,0.748187,1.97361,1.2417,4.04884,0.0598766,0.00119927,
146,0.0610768,3.32685,5.19379,0.0183587,0.713512,2.61334,1.28787,4.30823,0.0598766,0.00119927,
147,0.0610768,3.35516,5.10514,0.0182039,0.818128,2.53703,1.16191,4.18287,0.0598766,0.00119927,
148,0.0610768,3.62128,5.70644,0.0168661,0.753006,2.86827,1.22411,4.58651,0.0598766,0.00119927,
149,0.0610768,2.62236,4.8918,0.0232908,0.605376,2.01699,1.2504,4.43869,0.0598766,0.00119927,
150,0.0610768,2.67381,4.73004,0.0228426,0.694139,1.97967,1.16267,3.87575,0.0598766,0.00119927,
151,0.0610768,3.62532,5.48033,0.0168473,1.03714,2.58818,1.77808,4.253,0.0598766,0.00119927,
152,0.0610768,2.51868,4.5546,0.0242495,0.660163,1.85852,1.30698,3.62816,0.0598766,0.00119927,
153,0.0610768,2.45179,4.77252,0.0249111,0.669864,1.78192,1.295,3.83486,0.0598766,0.00119927,
154,0.0610768,2.46576,4.65127,0.0247699,0.673475,1.79229,1.41808,3.73829,0.0598766,0.00119927,
155,0.0610768,2.8538,5.11289,0.021402,0.793957,2.05984,1.42244,3.87265,0.0598766,0.00119927,
156,0.0610745,3.0589,5.05536,0.0199662,0.819913,2.23899,1.40784,3.87473,0.0598733,0.00119927,
157,0.0610733,3.06056,5.08932,0.019955,0.704379,2.35618,1.16907,4.11471,0.0598709,0.00119927,
158,0.0610733,2.23389,4.0525,0.0273394,0.642228,1.59166,1.23343,3.38306,0.0598709,0.00119927,
159,0.0610733,2.44043,3.77263,0.0250256,0.631771,1.80866,0.96265,3.10407,0.0598709,0.00119927,
160,0.0610726,2.61049,4.16913,0.023395,0.686557,1.92394,1.18606,3.38333,0.0598709,0.00119927,
161,0.0610721,3.3193,5.21768,0.0183991,0.818558,2.50074,1.38461,4.22963,0.0598709,0.00119927,
162,0.0610706,3.17448,5.19695,0.019238,0.844191,2.33029,1.35619,4.08325,0.0598706,0.00119927,
163,0.0610706,2.80115,4.73398,0.021802,0.727579,2.07357,1.29127,3.8678,0.0598706,0.00119926,
164,0.0610706,2.69704,4.53309,0.0226436,0.703441,1.99359,1.28399,3.59562,0.0598706,0.00119926,
165,0.0610706,3.48624,5.17696,0.0175176,0.650648,2.83559,0.881343,4.50158,0.0598706,0.00119926,
166,0.0610703,2.94444,5.30623,0.0207409,0.710479,2.23397,1.55131,4.21066,0.0598693,0.00119926,
167,0.0610703,3.37491,5.06462,0.0180954,1.00947,2.36544,1.6969,4.15485,0.0598693,0.00119926,
168,0.0610703,2.56432,4.74568,0.0238154,0.729808,1.83451,1.43715,3.81281,0.0598693,0.00119866,
169,0.0610703,2.62684,4.40319,0.0232486,0.847305,1.77953,1.5431,3.33936,0.0598693,0.00119866,
170,0.0610703,4.169,5.95047,0.0146487,1.15487,3.01414,1.676,4.2855,0.0598693,0.00119866,
171,0.0610684,2.64598,5.30419,0.0230797,0.742549,1.90343,1.8322,4.34203,0.0598681,0.00119866,
172,0.0610684,3.48608,5.80174,0.0175178,0.942584,2.5435,1.7279,4.55892,0.0598681,0.00119866,
173,0.0610684,3.41205,5.32089,0.0178979,0.777328,2.63472,1.33242,4.25461,0.0598681,0.00119853,
174,0.0610684,2.68484,4.13352,0.0227456,0.901101,1.78374,1.6888,3.2637,0.0598681,0.00119853,
175,0.0610613,3.90207,5.93102,0.0156484,1.03164,2.87043,1.88271,4.45557,0.0598619,0.00119853,
176,0.0610613,3.41877,5.31232,0.0178606,0.962189,2.45658,1.71417,3.97118,0.0598619,0.00119853,
177,0.0610613,2.75861,4.08033,0.0221348,0.905949,1.85266,1.66849,3.362,0.0598611,0.00119853,
178,0.0610613,2.51744,4.68141,0.0242553,0.617932,1.89951,1.32759,3.85246,0.0598611,0.00119872,
179,0.0610613,2.96824,4.81553,0.0205715,0.667875,2.30037,1.19547,3.97524,0.0598611,0.00119872,
180,0.0610613,2.9273,4.51299,0.0208592,0.873776,2.05353,1.85624,3.58336,0.0598611,0.00119843,
181,0.0610613,2.94089,5.07497,0.0207628,0.586572,2.35432,1.10456,4.35665,0.0598611,0.00119843,
182,0.0610613,3.05396,5.37978,0.0199941,0.737587,2.31638,1.2934,4.25566,0.0598611,0.00119843,
183,0.0610613,3.85727,5.65412,0.0158302,0.89203,2.96524,1.38487,4.3144,0.0598611,0.00119843,
184,0.0610613,3.58994,5.98209,0.017009,0.691769,2.89817,1.33561,4.91166,0.0598611,0.00119819,
185,0.0610594,3.62888,5.56706,0.016826,0.815972,2.8129,1.34435,4.67213,0.0598595,0.00119819,
186,0.0610594,2.93432,4.73963,0.0208087,0.746931,2.18739,1.27026,4.04617,0.0598595,0.00119819,
187,0.0610594,2.67684,4.40996,0.0228102,0.776294,1.90055,1.33691,3.58111,0.0598595,0.00119819,
188,0.0610594,3.14137,4.98241,0.0194372,0.881879,2.2595,1.43352,3.97219,0.0598594,0.00119819,
189,0.0610594,2.98614,4.87599,0.0204476,0.736528,2.24961,1.24019,3.83613,0.0598594,0.00119819,
190,0.0610594,2.82524,4.6169,0.0216121,0.58574,2.2395,1.01823,3.83571,0.0598594,0.00119819,
191,0.0610594,1.6273,3.39678,0.037522,0.4831,1.1442,1.07074,3.06859,0.0598594,0.00119819,
192,0.0610594,2.73875,4.57308,0.0222947,0.891268,1.84748,1.62003,3.22529,0.0598594,0.00119876,
193,0.0610594,2.76241,4.62318,0.0221037,0.763799,1.99861,1.31015,3.62152,0.0598594,0.00119876,
194,0.0610594,3.3574,5.05048,0.0181865,0.953361,2.40404,1.45587,3.83451,0.0598594,0.00119876,
195,0.0610594,2.79371,4.74601,0.021856,0.617357,2.17635,1.23827,4.18304,0.0598594,0.00119876,
196,0.061059,3.05772,5.38609,0.0199688,0.443104,2.61461,0.842389,4.7889,0.0598593,0.00119876,
197,0.061059,2.7522,5.11185,0.0221856,0.781292,1.9709,1.41197,4.29623,0.0598593,0.00119876,
198,0.061059,2.30038,4.31543,0.026543,0.611415,1.68896,1.16548,3.46852,0.0598592,0.00119874,
199,0.0610573,2.77226,4.8203,0.0220244,0.486561,2.2857,0.916496,4.22997,0.0598586,0.00119868,
200,0.061056,2.48178,4.25711,0.0246017,0.658716,1.82306,1.16163,3.75295,0.0598568,0.00119868,
