Generation,Best fitness,Average fitness,Fitness standard deviation,Selection pressure,Heave.front.half_track_l.avg,Heave.front.roll_center.z.avg,Heave.front.tie_rod_angle_top_view_l.avg,Heave.front.toe_angle_l.avg,Heave.front.side_view_swing_arm_angle_l.avg,Steering.front.ackerman_angle.avg,Roll.front.roll_center.y.avg,Roll.front.camber_angle_gain_roll_r.avg,Steering.front.tie_rod_angle_front_view_l.avg,Heave.front.half_track_l.std_dev,Heave.front.roll_center.z.std_dev,Heave.front.tie_rod_angle_top_view_l.std_dev,Heave.front.toe_angle_l.std_dev,Heave.front.side_view_swing_arm_angle_l.std_dev,Steering.front.ackerman_angle.std_dev,Roll.front.roll_center.y.std_dev,Roll.front.camber_angle_gain_roll_r.std_dev,Steering.front.tie_rod_angle_front_view_l.std_dev,Heave.front.half_track_l.best,Heave.front.roll_center.z.best,Heave.front.tie_rod_angle_top_view_l.best,Heave.front.toe_angle_l.best,Heave.front.side_view_swing_arm_angle_l.best,Steering.front.ackerman_angle.best,Roll.front.roll_center.y.best,Roll.front.camber_angle_gain_roll_r.best,Steering.front.tie_rod_angle_front_view_l.best,
0,53.2251,99.2227,32.1051,0.53642,1.38531,68.2361,2.06592,1.15841,0.28423,2.41003,21.7998,0.537276,1.34555,1.48529,30.177,1.35217,1.24386,0.270167,3.02234,29.9849,0.620131,1.5689,0.280674,27.5867,0.0172917,0.105317,0.0203562,0.0554584,11.152,0.0236794,0.178451,
1,53.2251,94.6596,76.4808,0.562278,1.24205,53.7092,2.6183,1.0424,4.61037,1.83452,27.5905,0.402675,1.6096,0.502558,30.8894,1.51194,0.780036,10.1613,1.85058,71.0324,0.31213,0.894796,0.235423,18.5672,0.0172917,0.105317,0.0127792,0.0442906,8.32525,0.0236794,0.251865,
2,53.2251,74.9115,20.454,0.710506,1.08167,41.903,2.6909,1.21464,5.77266,1.20066,18.8147,0.277031,1.95619,0.38046,21.6119,1.60348,0.92407,8.88544,1.69929,11.2546,0.232004,1.02765,0.321023,18.5672,0.0172917,0.0605729,0.0408948,0.0201999,8.32525,0.0236794,0.251865,
3,53.2251,101.602,147.072,0.523861,0.990033,42.4774,2.51382,1.16035,5.8469,1.32636,45.1535,0.274567,1.85864,0.465133,22.9108,1.57436,0.927169,9.32787,1.46223,144.624,0.242869,1.20476,0.233128,22.2006,0.0172917,0.0605729,0.0408948,0.0201999,7.96831,0.0236794,0.251865,
4,53.2251,123.56,378.367,0.430764,0.973385,36.7081,1.95531,0.87134,6.22324,1.22092,73.9095,0.21761,1.48033,0.315133,17.5853,1.54406,0.620122,9.61753,1.26912,374.179,0.243872,1.00874,0.241342,27.2488,0.0172917,0.105317,0.0136947,0.0359194,8.07071,0.0236794,0.221589,
5,53.2251,75.6152,32.0174,0.703894,1.02967,39.3734,2.0262,1.05089,6.07254,1.49558,22.8171,0.226684,1.52308,0.426922,24.6109,1.53991,0.916492,10.9088,1.58622,52.2502,0.266837,1.03639,0.325653,17.6526,0.0172917,0.105317,0.0136947,0.0359194,7.86943,0.0229256,0.221589,
6,53.2251,69.5678,27.4736,0.765082,1.05568,37.5132,2.03517,0.885763,5.39155,1.32887,19.8743,0.207886,1.27542,0.358547,23.5236,1.5218,0.815159,10.1375,1.34765,9.15925,0.248047,0.788978,0.339507,16.0389,0.0172917,0.105317,0.0136947,0.0359194,4.71446,0.0229256,0.221589,
7,53.2251,69.0324,27.1138,0.771016,0.998752,36.1839,1.86182,0.953327,4.19816,1.51984,21.8645,0.191,1.26106,0.329317,20.2052,1.49119,0.877672,7.69343,1.80652,11.9523,0.214395,0.759632,0.39382,26.4906,0.0172917,0.105317,0.0108714,0.0359194,8.9574,0.0229256,0.251865,
8,52.9088,67.7011,29.7743,0.781505,1.02171,38.1347,1.47336,0.764207,2.09808,1.01568,21.8981,0.195081,1.10018,0.385247,24.9545,1.3645,0.753152,4.301,1.04856,11.3302,0.2675,0.79129,0.343567,26.6712,0.0172917,0.0626294,0.0108714,0.0359194,8.09216,0.0229256,0.217602,
9,52.9088,73.4326,39.7944,0.720508,1.05458,40.69,1.60303,0.791901,3.51296,1.37633,22.8979,0.231671,1.27425,0.429714,28.1816,1.49119,0.803201,7.87282,1.82965,19.4482,0.300117,0.942395,0.23229,23.7848,0.0172917,0.0626294,0.0108714,0.0259842,7.98407,0.0322852,0.238522,
10,52.8178,74.5549,47.0887,0.708442,1.00487,37.1954,1.4455,0.644511,5.05564,0.968459,26.8698,0.203496,1.16716,0.373738,21.8708,1.53846,0.753177,10.8443,1.25915,35.5614,0.235206,0.908173,0.26099,21.1713,0.0172917,0.0356695,0.0108714,0.0259842,8.16952,0.0322852,0.238522,
11,52.8178,73.8571,35.5598,0.715136,1.08407,40.7933,1.47354,0.672779,6.66566,1.43353,20.402,0.244084,1.08807,0.432979,28.9479,1.51122,0.6891,12.2814,1.75523,13.0432,0.304289,0.735406,0.34766,13.6457,0.0305215,0.0356695,0.0136947,0.0320561,8.03094,0.0322852,0.251865,
12,52.8178,72.3893,35.7914,0.729636,1.07125,42.001,1.40393,0.718538,3.43512,1.09345,21.3935,0.236867,1.03563,0.427391,28.0768,1.67042,0.868897,8.09755,1.68217,12.4912,0.303909,0.869594,0.322787,27.5478,0.0305215,0.0907027,0.0136947,0.0320561,8.06046,0.0322852,0.251865,
13,52.6738,120.621,362.387,0.436689,1.01286,37.9411,1.45306,0.687974,5.55071,1.07444,71.5757,0.222832,1.10204,0.391553,24.5159,1.67517,0.757509,10.8176,1.49118,360.786,0.293471,0.938009,0.241,15.2283,0.011174,0.0394328,0.0136947,0.0320561,5.68771,0.0322852,0.251865,
14,52.6738,78.0738,42.1374,0.674666,1.08773,44.502,1.54146,0.585491,5.18171,1.31164,22.3969,0.271686,1.19521,0.461923,31.2912,1.73427,0.661384,10.0269,1.79556,52.5231,0.338279,0.98642,0.233064,17.8125,0.011174,0.0394328,0.0136947,0.0320561,8.14595,0.0322852,0.251865,
15,52.6471,80.602,64.766,0.653174,0.89897,35.1039,1.40984,0.555552,5.06804,1.2981,35.1212,0.17961,0.966726,0.350943,21.665,1.66519,0.707596,12.2428,1.68963,55.4505,0.250783,0.858844,0.243348,12.7426,0.011174,0.0394328,0.0136947,0.0320561,10.5742,0.0302433,0.251865,
16,52.5629,102.889,222.967,0.510869,1.0523,42.3907,1.24064,0.591955,3.23915,1.17514,51.9839,0.244634,0.970717,0.505805,32.2882,1.61656,0.842787,8.05068,1.63032,216.462,0.347244,0.952418,0.240437,12.6955,0.011174,0.0394328,0.0136947,0.0320561,8.03673,0.0302433,0.251865,
17,52.5629,62.2535,23.5886,0.844335,0.936488,31.4738,0.962083,0.502375,3.97856,0.942225,22.5718,0.128615,0.75757,0.269361,15.771,1.32774,0.709828,10.471,1.45385,31.1033,0.186986,0.682221,0.363234,23.3114,0.011174,0.0394328,0.013083,0.0188696,8.28924,0.0248394,0.282979,
18,52.2482,78.8147,94.3526,0.662924,0.962229,36.6035,1.05011,0.545427,3.48997,1.09777,34.0632,0.179732,0.822863,0.372299,24.5423,1.33879,0.72143,9.93904,1.62941,86.154,0.269612,0.691163,0.249933,21.3251,0.011174,0.0394328,0.00657189,0.0188696,1.29142,0.033932,0.282979,
19,52.0441,99.4808,168.94,0.523158,0.992257,40.263,1.17088,0.573085,4.4737,1.04346,49.7905,0.222139,0.951736,0.439077,27.189,1.38219,0.617004,10.6154,1.57631,161.911,0.307687,0.962085,0.238375,17.7902,0.011174,0.0446509,0.00657189,0.0320561,7.71041,0.0244351,0.282979,
20,52.0441,77.6093,44.574,0.670591,0.922366,38.0685,1.39226,0.699821,5.50279,1.30301,28.4727,0.200061,1.0478,0.391838,22.3423,1.62117,0.781217,11.1584,1.95424,35.8225,0.252295,1.14704,0.232828,18.8419,0.0437783,0.0693156,0.00657189,0.0320561,4.6396,0.033932,0.282979,
21,52.0441,75.6286,36.9507,0.688154,1.0116,41.8107,1.4358,0.837658,4.72446,1.24924,23.1063,0.23113,1.22167,0.468685,28.7466,1.62167,1.01247,9.93233,1.64795,14.2997,0.318804,1.24429,0.338033,13.5431,0.0437783,0.0693156,0.00657189,0.0320561,7.94511,0.033932,0.282979,
22,52.0441,81.1843,63.4789,0.641062,1.01988,40.7683,1.45852,0.700295,3.77057,1.09909,31.0527,0.217041,1.09788,0.481479,30.3082,1.70876,0.898325,9.39192,1.72493,50.0649,0.322728,1.2401,0.225424,21.1886,0.0437783,0.0430698,0.00657189,0.0320561,10.1261,0.0119525,0.282979,
23,52.0441,76.0991,43.8286,0.683899,1.06091,44.0769,1.29133,0.535193,3.36021,1.00824,23.469,0.247142,1.05024,0.496575,34.327,1.6885,0.733087,8.97519,1.61551,20.5869,0.365041,1.15124,0.233237,22.0623,0.0437783,0.0430698,0.00657189,0.0320561,5.79514,0.033932,0.282979,
24,51.9658,80.3687,112.341,0.646592,0.935014,35.4299,1.03771,0.528446,2.71892,0.939817,37.7945,0.157562,0.82693,0.359161,23.5613,1.56966,0.698626,8.13021,1.61775,105.99,0.249644,0.923336,0.241163,27.5002,0.0437783,0.0430698,0.0104383,0.0276279,2.13278,0.033932,0.282979,
25,51.9658,73.1856,34.1634,0.710055,1.05175,38.8893,1.40451,0.715839,7.47421,1.20377,21.1299,0.214713,1.10171,0.45401,25.8267,1.75252,0.997623,14.6494,1.83749,20.6802,0.293309,1.11526,0.338736,16.2932,0.0437783,0.0430698,0.013083,0.0320561,0.509856,0.033932,0.282979,
26,51.9658,75.7507,63.2818,0.686011,0.958132,34.6612,1.18282,0.508269,5.75252,0.966733,30.7634,0.161817,0.795886,0.328572,19.6922,1.61893,0.68931,12.4611,1.49167,53.5805,0.230028,0.755268,0.247763,21.6683,0.0437783,0.0485399,0.013083,0.0320561,7.42251,0.033932,0.282979,
27,51.9658,113.859,273.945,0.456405,1.04203,42.1436,1.371,0.636213,4.07931,0.985127,62.4035,0.241874,0.956261,0.501319,29.1183,1.77946,0.913946,10.3692,1.56442,269.459,0.355696,1.12514,0.227841,23.1011,0.0097229,0.0485399,0.013083,0.0318579,3.55725,0.033932,0.20363,
28,51.9658,84.8884,109.383,0.612166,0.865799,32.7624,1.18557,0.576555,5.1214,0.907504,42.5018,0.145794,0.821644,0.313624,17.4684,1.59975,0.775517,12.198,1.37154,103.066,0.202131,0.83217,0.233487,12.3349,0.0097229,0.0485399,0.013083,0.0320561,0.140182,0.033932,0.282979,
29,51.9658,103.384,169.795,0.50265,0.866835,35.5172,1.3187,0.644263,3.84898,1.16161,58.9102,0.170159,0.945698,0.367397,20.4889,1.62087,0.794232,10.1454,1.73848,161.495,0.23945,0.999341,0.231957,12.0448,0.0097229,0.0485399,0.0106627,0.0313643,8.72324,0.033932,0.282979,
30,51.9658,99.7882,167.391,0.520761,0.953138,38.1111,1.44471,0.60576,5.6857,1.09412,50.6104,0.204759,1.07842,0.439709,27.2576,1.71749,0.788996,12.7956,1.74882,159.15,0.30216,1.20125,0.229413,20.8329,0.0097229,0.0485399,0.0113291,0.0313643,7.16879,0.0162088,0.282979,
31,51.9658,67.03,30.769,0.775262,0.982525,36.5922,1.25486,0.714975,3.62222,0.792552,22.0202,0.166596,0.883907,0.400134,24.2183,1.73142,0.992628,9.39448,1.34862,29.9223,0.266691,1.03732,0.354316,15.1145,0.0097229,0.0367117,0.0113291,0.0237906,1.93561,0.033932,0.282979,
32,51.9658,73.7783,37.2406,0.704351,1.07977,43.1629,1.26002,0.702832,4.80089,1.19684,20.235,0.241508,1.09848,0.50692,33.9321,1.61062,1.07142,10.6101,1.81128,6.97877,0.366172,1.22296,0.446995,16.177,0.0097229,0.0485399,0.00964893,0.0237906,7.33205,0.0359097,0.282979,
33,51.9658,81.1004,69.4634,0.640759,1.02831,42.7959,0.975015,0.469195,3.82288,0.861016,30.0214,0.231908,0.894824,0.493189,32.9698,1.30553,0.698046,9.98373,1.43669,57.7493,0.352724,0.951207,0.237627,22.0119,0.0097229,0.0343779,0.0113291,0.0237906,4.94125,0.0274202,0.282979,
34,51.8815,85.1944,85.8357,0.608978,1.05171,42.4608,1.50631,0.59861,5.50177,1.18204,31.5364,0.240889,1.11586,0.495635,31.926,1.78316,0.785729,11.3006,1.90621,74.1274,0.342595,1.22101,0.229174,17.9151,0.00245608,0.0485399,0.0113291,0.0237906,8.09571,0.0421373,0.282979,
35,51.8815,70.3429,31.2944,0.737552,0.995824,36.0758,1.36146,0.594909,7.60764,1.07461,21.3379,0.187138,1.10754,0.371201,24.307,1.80902,0.827136,14.4898,1.75672,16.468,0.268,1.23264,0.332202,13.8207,0.00245608,0.0485399,0.0113291,0.0149092,3.36261,0.0421373,0.282979,
36,51.7494,110.769,275.119,0.467182,1.03832,41.2075,1.30032,0.558481,4.92568,0.931757,59.6132,0.227522,0.966404,0.45776,27.2685,1.76668,0.915145,10.9895,1.49375,269.637,0.318711,1.13815,0.240064,15.1062,0.00245608,0.0320486,0.0113291,0.0219443,8.14253,0.0389588,0.264161,
37,51.7494,74.1856,37.1439,0.697567,1.07899,42.9804,1.15426,0.479104,5.21655,1.11089,21.0128,0.241386,0.911214,0.469035,30.4004,1.52871,0.732827,10.4874,1.91271,40.4736,0.335744,1.06264,0.288854,17.0703,0.00245608,0.0320486,0.00888214,0.0219443,7.93481,0.0389588,0.295991,
38,51.6884,78.296,79.8534,0.660166,0.972082,36.9746,0.998584,0.669672,2.8019,0.878845,33.9115,0.171423,0.917464,0.427831,24.9562,1.51324,1.0657,7.9589,1.54554,70.0178,0.276105,1.08888,0.226037,22.2069,0.00245608,0.0320486,0.00888214,0.0219443,8.38556,0.0389588,0.295991,
39,51.6884,87.2033,89.2678,0.592734,0.97235,39.7875,1.49526,0.478292,4.4954,0.658499,38.12,0.209698,0.986299,0.460484,29.3018,2.04326,0.671029,11.3949,1.22794,78.7059,0.317172,1.02598,0.235512,22.5068,0.00245608,0.0443919,0.00888214,0.0219443,7.87908,0.0389588,0.295991,
40,51.6587,72.0973,49.4294,0.716514,0.989737,37.9054,1.0489,0.535956,3.49314,0.90631,26.1563,0.180614,0.881004,0.424324,28.033,1.60275,0.888209,9.93598,1.79698,36.9037,0.301813,1.0656,0.246856,12.1948,0.00245608,0.0443919,0.00671978,0.0219443,8.59351,0.0389588,0.294709,
41,51.6587,95.9592,96.1267,0.53834,0.976345,42.4434,1.19813,0.410809,3.28247,1.08766,45.3995,0.22782,0.933195,0.477033,28.4708,1.5624,0.616889,8.65722,1.90532,85.6222,0.324686,1.03081,0.243594,12.8832,0.00245608,0.0338978,0.00671978,0.0219443,8.05917,0.0389588,0.294709,
42,51.6587,74.011,47.6842,0.697987,0.966038,35.2583,1.20483,0.491529,6.56067,1.14288,27.2915,0.171193,0.924088,0.372353,23.7191,1.63167,0.656099,13.6813,1.90664,38.2154,0.249535,0.961411,0.246783,22.2925,0.00245608,0.0338978,0.00671978,0.0219443,8.02364,0.0389588,0.294709,
43,51.6587,70.3912,62.6402,0.733881,0.897444,32.7666,0.734527,0.249603,2.29886,0.440847,32.2786,0.121168,0.603506,0.303427,19.6936,1.42858,0.33432,9.6223,1.17203,52.3803,0.218629,0.757282,0.244345,24.2415,0.00245608,0.0338978,0.00671978,0.0230493,9.44084,0.0389588,0.294709,
44,51.6587,76.2867,38.9907,0.677166,1.07252,42.6996,1.39902,0.767054,5.96774,1.53454,21.5502,0.246192,1.04976,0.526386,31.2918,1.93938,1.16816,13.4103,2.53957,16.1735,0.371082,1.2133,0.41121,15.1027,0.018303,0.0397846,0.00671978,0.0230493,3.91166,0.0389588,0.294709,
45,51.428,76.8091,52.2742,0.669556,0.990645,39.9774,1.17138,0.499145,4.54951,0.934017,27.6118,0.209785,0.865333,0.459671,30.239,1.77472,0.83137,11.7195,1.77859,33.5996,0.324813,1.11443,0.226897,13.8145,0.018303,0.0443919,0.00671978,0.0230493,8.19386,0.0389588,0.294709,
46,51.428,87.4926,125.258,0.587798,0.982541,36.7118,1.31744,0.688911,5.96369,1.13749,39.4685,0.187425,1.03482,0.424149,25.4743,1.888,0.997176,12.6581,1.99416,116.315,0.280237,1.30859,0.238752,15.2568,0.018303,0.0443919,0.00671978,0.0230493,9.0966,0.0389588,0.258232,
47,51.416,81.1942,66.6902,0.633247,0.987016,41.8612,1.14232,0.572787,1.57893,1.01609,32.9953,0.212413,0.82813,0.472206,29.9854,1.74619,0.96463,6.52062,1.94841,52.1528,0.328511,0.990753,0.243448,27.4436,0.00836377,0.0443919,0.00671978,0.0230493,8.18281,0.0389588,0.289827,
48,51.416,1473.02,9336.39,0.0349052,0.915343,38.5172,1.12728,0.500037,3.17295,1.15063,1426.44,0.3161,0.875498,0.40454,25.244,1.70313,0.687343,9.30024,2.03441,9433.65,0.881522,0.968728,0.239997,22.8715,0.00836377,0.0443919,0.00671978,0.0230493,8.22663,0.0389588,0.294033,
49,51.416,99.6465,150.004,0.515984,0.983493,40.5695,1.41658,0.621846,4.60766,0.827484,49.4677,0.219772,0.932534,0.478172,25.6027,2.01121,0.878184,10.3198,1.46751,1369.86,0.308781,1.12376,0.224587,23.8201,0.00652374,0.0443919,0.0126941,0.0230493,8.79823,0.0389588,0.294033,
50,51.416,147.556,533.626,0.348451,0.918865,37.7994,0.952251,0.509031,5.11747,1.30583,100.029,0.212332,0.711289,0.382154,21.1627,1.55251,0.689626,10.444,2.23229,531.045,0.316702,0.871476,0.227755,17.278,0.00836377,0.0339211,0.0126941,0.0230493,3.37061,0.0389588,0.292062,
51,51.416,101.325,182.054,0.507434,1.0027,39.5921,1.23226,0.583618,6.5208,1.03422,50.08,0.218702,1.06112,0.438918,27.9135,1.82408,0.882259,13.2951,1.70666,188.585,0.308464,1.13487,0.241323,17.8143,0.00836377,0.0443919,0.0126941,0.0230493,2.39797,0.0389588,0.292152,
52,51.416,110.25,175.179,0.46636,0.92278,37.967,0.90563,0.462487,3.28458,0.674596,64.877,0.184289,0.971149,0.428214,24.5736,1.49036,0.810596,9.44083,1.11878,164.309,0.282237,1.25013,0.238205,16.9353,0.00269321,0.0443919,0.00533607,0.0230493,6.04629,0.0389588,0.29387,
53,51.416,73.695,38.4762,0.697686,1.02291,40.632,1.06705,0.731924,3.63734,1.11338,24.4359,0.209762,0.844701,0.487583,26.5398,1.62418,1.08761,9.07675,1.99663,43.3049,0.301771,1.03047,0.327923,24.7401,0.00269321,0.0747946,0.00533607,0.0260491,7.93406,0.0479069,0.294033,
54,51.416,65.2921,27.639,0.787477,0.938023,34.1483,1.04345,0.631397,3.71377,0.970568,22.8107,0.146492,0.889412,0.36239,21.8682,1.67023,0.813681,10.2462,1.83345,8.90756,0.245101,0.960216,0.372146,13.4471,0.00269321,0.076554,0.00533607,0.0260491,10.1221,0.0305496,0.294033,
55,51.2983,68.273,32.8043,0.75137,1.02363,38.0393,0.893867,0.61341,4.51398,0.678723,21.4604,0.18571,0.863923,0.444374,26.4252,1.51927,1.0483,10.3244,1.27788,8.65735,0.291345,1.0839,0.405749,18.2428,0.00269321,0.076554,0.00533607,0.0250102,7.82185,0.0479069,0.293156,
56,51.2983,15460,107689,0.00331813,1.00501,37.3025,1.27344,0.579823,7.26938,0.87646,15410.3,0.258732,1.16949,0.435129,25.954,1.86573,0.753835,13.9445,1.67471,106603,0.544191,1.38353,0.239561,16.7378,0.00836377,0.076554,0.00533607,0.025765,6.00022,0.0489475,0.294033,
57,51.272,66.922,32.0402,0.766145,0.920082,34.6097,0.969245,0.44121,3.93292,0.958676,24.1007,0.151338,0.838026,0.373269,23.9601,1.60455,0.543077,11.1112,1.76715,15231.3,0.283901,1.131,0.357374,10.7904,0.00836377,0.076554,0.00533607,0.025765,3.82902,0.0365827,0.294621,
58,51.272,69.8825,35.5014,0.733688,1.02605,39.5506,1.04932,0.556132,3.23903,0.860656,22.5933,0.199516,0.807904,0.455287,28.1435,1.69948,0.961839,9.14617,1.66485,13.1199,0.3103,1.04374,0.338383,21.8881,0.00836377,0.076554,0.00533607,0.0230771,8.22461,0.0485863,0.294621,
59,51.2538,83.9985,81.8272,0.610175,0.961425,38.0441,1.27707,0.596165,5.98487,1.16313,34.9193,0.203601,0.848858,0.423412,27.4402,1.78362,0.902651,12.4911,1.88812,72.2651,0.288329,0.904513,0.236976,12.7,0.00836377,0.0886338,0.00533607,0.0230771,7.93219,0.0489475,0.24186,
60,51.2538,94.1853,179.095,0.544181,0.951819,35.2487,1.49989,0.751203,7.05109,1.14753,46.3696,0.179309,0.986228,0.385486,22.6436,2.02895,1.05953,13.7076,1.99442,172.901,0.259282,1.0581,0.237239,12.2468,0.0159392,0.128527,0.00545399,0.0230771,5.22091,0.0243605,0.292997,
61,51.1107,75.9641,47.5237,0.672827,0.941031,38.2572,1.31501,0.583327,3.79703,1.02816,29.0129,0.192416,0.83697,0.424757,24.3374,2.13326,0.774945,10.8081,1.80732,37.2734,0.267896,0.923418,0.248575,21.3343,0.0159392,0.128527,0.00545399,0.0230771,6.54117,0.0489475,0.271283,
62,51.1107,75.5882,56.1422,0.676173,1.01848,40.2049,0.872628,0.441681,3.95135,0.773416,27.3901,0.210591,0.725042,0.486372,32.5632,1.65554,0.694193,11.4471,1.57544,41.2639,0.342533,0.851994,0.243823,19.2818,0.00297543,0.128527,0.00545399,0.0230771,8.36608,0.0479482,0.292997,
63,51.1107,75.8874,51.4735,0.673508,0.988992,40.1148,1.2001,0.544614,3.27152,0.617827,27.9797,0.205495,0.964393,0.47135,29.3167,1.95934,0.713728,8.81834,1.12378,33.7764,0.316371,1.14764,0.226663,20.2423,0.00297543,0.0542808,0.00545399,0.0296615,3.53589,0.0479482,0.292997,
