Generation,Best fitness,Average fitness,Fitness standard deviation,Selection pressure,Heave.front.half_track_l.avg,Heave.front.roll_center.z.avg,Heave.front.tie_rod_angle_top_view_l.avg,Heave.front.toe_angle_l.avg,Heave.front.side_view_swing_arm_angle_l.avg,Steering.front.ackerman_angle.avg,Roll.front.roll_center.y.avg,Roll.front.camber_angle_gain_roll_r.avg,Steering.front.tie_rod_angle_front_view_l.avg,Heave.front.half_track_l.std_dev,Heave.front.roll_center.z.std_dev,Heave.front.tie_rod_angle_top_view_l.std_dev,Heave.front.toe_angle_l.std_dev,Heave.front.side_view_swing_arm_angle_l.std_dev,Steering.front.ackerman_angle.std_dev,Roll.front.roll_center.y.std_dev,Roll.front.camber_angle_gain_roll_r.std_dev,Steering.front.tie_rod_angle_front_view_l.std_dev,Heave.front.half_track_l.best,Heave.front.roll_center.z.best,Heave.front.tie_rod_angle_top_view_l.best,Heave.front.toe_angle_l.best,Heave.front.side_view_swing_arm_angle_l.best,Steering.front.ackerman_angle.best,Roll.front.roll_center.y.best,Roll.front.camber_angle_gain_roll_r.best,Steering.front.tie_rod_angle_front_view_l.best,
64,51.1107,827.93,5332.32,0.0617331,0.935453,35.6729,0.591572,0.453584,1.48376,0.440037,787.357,0.310987,0.685447,0.373322,23.3004,1.56999,0.67515,6.69206,0.971994,5380.9,1.20617,0.912181,0.228334,27.5344,0.00297543,0.11265,0.00545399,0.0296615,8.09224,0.0491101,0.292997,
65,51.1107,94.0183,160.004,0.543625,0.937115,37.0362,0.872275,0.464265,2.15832,0.739703,50.8958,0.16926,0.745408,0.41571,26.2391,1.70418,0.687257,7.46361,1.66101,751.734,0.315007,0.933708,0.244046,21.7735,0.00349827,0.128527,0.0038131,0.0296615,8.96788,0.0503867,0.294064,
66,51.1094,75.1685,48.9255,0.679931,0.944294,36.0225,1.0514,0.743199,6.13325,1.33035,27.6688,0.184826,1.08982,0.40168,26.4786,1.63528,0.959239,13.1055,2.25489,41.7538,0.276022,1.17112,0.261,11.4905,0.00375517,0.128527,0.0038131,0.0296615,8.23233,0.0503867,0.294064,
67,51.1094,82.9733,65.1943,0.615973,0.984802,41.6237,1.00964,0.564633,3.4756,0.844375,33.3314,0.224341,0.914843,0.493235,30.5506,1.70735,0.835894,10.4558,1.49097,51.1815,0.322723,1.11583,0.244091,13.3159,0.00375517,0.0934067,0.00345799,0.0296615,7.83326,0.0503867,0.293818,
68,51.0906,66.9995,38.9086,0.762552,0.960074,37.3821,0.722021,0.397376,2.2286,0.6978,23.6739,0.172282,0.765263,0.432489,30.8279,1.62867,0.523998,8.74669,1.6055,19.7504,0.316875,1.03915,0.232974,15.8821,0.00330204,0.0934067,0.00345799,0.0296615,10.9212,0.0503867,0.293818,
69,51.0906,75.7839,38.459,0.674162,1.04895,42.6659,1.34789,0.799562,5.1593,1.17636,22.2903,0.244099,1.05149,0.498217,31.8843,1.96956,1.13475,11.7784,1.91448,13.121,0.347126,1.12696,0.342151,11.9762,0.00330204,0.0934067,0.00345799,0.0309545,0.356095,0.0503867,0.294567,
70,51.0889,88.5088,122.608,0.577219,0.890202,36.991,1.032,0.649371,3.69306,0.886818,43.1941,0.179374,0.992905,0.399484,20.2856,1.76007,0.881079,9.32953,1.44558,116.846,0.241388,1.15165,0.232492,25.4532,0.00330204,0.0930513,0.00516238,0.0309545,6.47676,0.0401565,0.291687,
71,51.0889,150.367,389.967,0.339763,0.866218,36.8634,0.968,0.535299,2.75362,0.86618,106.46,0.189834,0.863785,0.347156,18.5502,1.79198,0.655219,8.07558,1.63805,386.858,0.266789,1.03134,0.238109,27.5444,0.00241043,0.119353,0.00453829,0.0309545,7.89056,0.0279846,0.293953,
72,51.0889,75.1434,67.1105,0.679886,0.934203,35.4763,0.935357,0.48547,4.68145,0.756226,30.8637,0.165973,0.8447,0.366619,20.8939,1.69583,0.659653,11.4169,1.60641,94.6771,0.237918,1.1239,0.237372,20.546,0.00241043,0.110607,0.0028558,0.0309545,3.68905,0.0505807,0.29386,
73,51.0883,93.0864,216.95,0.548827,0.945009,34.4165,0.645997,0.449423,2.90838,0.684304,52.1631,0.146258,0.727335,0.341275,19.6988,1.52891,0.800374,8.87199,1.66313,210.142,0.232388,1.09382,0.24081,21.2691,0.00241043,0.110607,0.0028558,0.0309545,2.07254,0.0501371,0.29386,
74,51.072,78.8044,61.9895,0.648085,0.956766,38.1782,0.99549,0.672018,4.50806,0.944793,31.3994,0.190533,0.959192,0.427564,24.8038,1.60347,0.949273,10.1536,1.52414,54.0586,0.279413,1.05581,0.248134,18.0867,0.00241043,0.110607,0.0028558,0.0381646,8.37228,0.0512248,0.276872,
75,51.072,91.2636,141.731,0.559609,0.941846,36.2375,1.21901,0.450823,6.34038,0.777226,44.1998,0.18503,0.912032,0.34058,21.2811,2.02186,0.516548,12.7599,1.48544,133.818,0.249237,1.05512,0.23884,16.9363,0.00241043,0.142375,0.0028558,0.0381646,5.90517,0.0528164,0.293825,
76,51.072,69.0488,34.5834,0.73965,0.997733,38.3675,0.822158,0.621619,3.60296,0.796407,22.8808,0.186823,0.772869,0.422157,26.337,1.57633,1.0236,9.9785,1.43597,24.055,0.289718,0.950942,0.332623,23.3761,0.00241043,0.0715009,0.0028558,0.0381646,8.3277,0.0313239,0.293825,
77,51.069,66.4471,28.668,0.768566,0.932783,34.8129,1.03698,0.579972,5.22128,0.86018,21.9817,0.158158,0.863232,0.305602,19.9972,1.78892,0.800438,10.3246,1.64816,10.7672,0.225153,0.974178,0.321983,21.7066,0.00241043,0.0408331,0.0028558,0.0381646,4.65473,0.0529707,0.291135,
78,51.069,390.961,2314.79,0.130624,0.981004,34.5932,0.582397,0.532666,2.74368,0.35691,350.301,0.236513,0.633252,0.375757,20.1307,1.59554,0.956743,8.7194,1.06928,2332.33,0.752377,0.859229,0.229531,25.5101,0.00241043,0.127389,0.00358713,0.0381646,8.0081,0.0521319,0.293825,
79,51.059,483.309,2699.64,0.105645,1.04018,43.562,1.10428,0.528717,4.72643,0.866098,430.205,0.371814,0.903914,0.514837,34.1742,1.79447,0.749015,11.0146,1.63025,2687.73,0.920821,1.01956,0.231381,12.7125,0.00339072,0.135297,0.00358713,0.0430607,5.86124,0.0532551,0.290354,
80,51.059,67.8534,34.7038,0.75249,0.998116,38.3779,0.655287,0.452639,3.25284,0.777117,22.4533,0.188652,0.697584,0.432532,29.9849,1.50449,0.670443,10.3705,1.63486,403.787,0.362951,0.853765,0.369238,22.4944,0.00115716,0.135297,0.00358713,0.042563,8.49675,0.0532551,0.293132,
81,51.059,73.6548,55.7007,0.69322,1.05376,41.5116,0.959765,0.382462,2.63315,0.545471,25.6384,0.214306,0.715885,0.462072,30.5599,1.94368,0.629961,7.72687,1.2772,40.7494,0.338618,0.850008,0.242405,27.5926,0.00339072,0.0903596,0.00358713,0.042563,8.10203,0.0532551,0.293132,
82,51.059,76.7501,44.8332,0.665263,1.03382,42.2194,1.11805,0.644874,5.45786,0.964978,24.1083,0.237329,0.965509,0.46172,29.0582,1.73366,0.965046,10.7767,1.66859,24.6248,0.320347,1.22422,0.229433,14.6614,0.00339072,0.105195,0.00371522,0.042563,8.02113,0.052613,0.210663,
83,51.0511,94.47,113.907,0.540395,0.902383,34.5637,1.12646,0.50161,4.94914,1.16808,50.2021,0.161159,0.895382,0.379471,18.2445,1.96972,0.943109,12.2418,2.31681,105.846,0.217484,1.05804,0.23568,20.9353,0.00339072,0.12683,0.00371522,0.0392956,9.31715,0.0532551,0.293132,
84,51.0511,69.3571,50.1727,0.736062,0.917314,31.7591,0.810167,0.383643,5.80404,0.579267,28.172,0.134282,0.797242,0.273425,15.8356,1.74443,0.596715,13.5595,1.40341,43.9181,0.189972,1.10608,0.22909,14.951,0.00339072,0.0712896,0.00371522,0.0392956,8.26545,0.0522292,0.293831,
85,51.0511,95.7791,109.996,0.533008,0.969579,40.4698,1.18362,0.486827,3.54575,1.00936,47.0215,0.215489,0.877249,0.47038,30.6357,1.90767,0.689501,10.5409,1.97842,99.7336,0.325174,1.05396,0.229369,22.7812,0.00206417,0.084305,0.00354992,0.0399594,8.15872,0.0522292,0.293831,
86,51.0511,74.0205,71.8468,0.689688,0.932575,33.9819,0.701991,0.412736,3.71401,0.770347,32.7408,0.146545,0.619636,0.354574,22.4863,1.57907,0.713716,11.2248,1.7857,62.3349,0.251436,0.74205,0.240457,14.6942,0.00134006,0.084305,0.00354992,0.0399594,6.9991,0.0522292,0.293312,
87,51.0511,73.7157,46.2339,0.69254,1.01664,38.4185,1.24295,0.715562,5.20766,0.993566,24.96,0.19991,0.960925,0.456133,26.7763,1.73881,1.12294,11.2221,1.63247,30.606,0.292964,1.10931,0.22654,24.186,0.00134006,0.115596,0.00354992,0.0399594,7.56721,0.0534404,0.292598,
88,51.0484,88.5675,166.106,0.576379,0.898158,31.9022,0.379093,0.247264,2.50549,0.522617,51.4562,0.119068,0.537393,0.270466,14.8545,1.39666,0.263345,9.42404,1.41735,159.192,0.203095,0.810594,0.237404,24.8129,0.00134006,0.115596,0.00354992,0.0399594,8.15699,0.0534404,0.293312,
89,51.0484,98.2463,172.889,0.519596,1.01796,43.512,1.00965,0.494454,2.40084,0.77213,47.9408,0.238521,0.859993,0.502557,33.7467,1.98801,0.774073,7.00525,1.69539,164.233,0.371037,1.1385,0.230155,27.6011,0.00134006,0.135297,0.00354992,0.041348,8.15429,0.0543029,0.293312,
90,51.0467,70.8111,36.1597,0.720886,1.02999,40.2919,1.04058,0.425554,5.11741,1.01743,20.8098,0.21665,0.861812,0.433633,30.132,1.76109,0.649506,11.0314,1.87465,24.1663,0.32188,1.0269,0.376929,14.7421,0.00127946,0.0960607,0.00371522,0.0418801,2.11773,0.0541002,0.293312,
91,51.0467,74.5964,38.6016,0.684305,1.05871,43.8281,0.978912,0.573945,3.83394,1.01683,22.1967,0.244911,0.864331,0.510079,32.2284,1.74641,0.869416,9.01665,1.84666,12.2692,0.349508,1.00319,0.331773,15.9312,0.00134006,0.0507306,0.00371522,0.0418801,2.30192,0.0303591,0.293312,
92,51.0411,68.471,33.7224,0.745441,1.0612,39.4961,0.872704,0.543823,4.78502,0.670713,19.9626,0.201648,0.877283,0.436208,28.3084,1.64514,0.8991,10.624,1.67271,6.36874,0.31186,1.0939,0.489542,23.8297,0.00134006,0.135297,0.00371522,0.0377127,8.08603,0.0541002,0.293312,
93,51.032,126.413,309.573,0.403693,0.885677,33.8737,0.933919,0.577312,2.25755,0.621354,86.189,0.146827,0.927739,0.340911,16.7008,1.78478,0.803375,7.61864,1.37358,308.427,0.213336,1.17503,0.226192,27.4955,0.00134006,0.135996,0.00339222,0.0418801,10.3028,0.0434682,0.293312,
94,51.032,75.0611,45.5596,0.679873,1.0233,39.5437,1.19139,0.715397,5.33334,1.26851,24.696,0.212126,1.07726,0.481479,28.5641,1.91965,1.09342,12.0699,2.26764,66.1998,0.312276,1.27532,0.226765,21.8355,0.00206417,0.0390421,0.00339222,0.0430607,8.07644,0.0440489,0.293312,
95,51.032,80.5103,54.5642,0.633857,0.975458,39.914,1.1196,0.457974,6.07119,1.18744,29.6295,0.219203,0.935942,0.439004,27.5464,1.84175,0.703757,12.8969,1.98998,37.7615,0.300672,1.13332,0.226866,13.7294,0.0027536,0.0702919,0.00339222,0.0430607,8.09252,0.0541538,0.293312,
96,51.032,70.8712,35.6066,0.720067,1.04774,40.2441,1.12245,0.583741,4.36874,0.724982,21.6947,0.210494,0.874286,0.471945,28.6358,1.87314,0.930778,10.0532,1.53717,14.4956,0.312023,1.08282,0.346791,25.7296,0.0027536,0.0205597,0.00339222,0.0430607,4.56185,0.0522686,0.293195,
97,51.032,72.8442,43.8527,0.700564,1.04759,41.7387,0.976697,0.514985,3.06991,0.706643,23.7394,0.219613,0.830582,0.478808,31.9041,1.87852,0.809809,9.57128,1.61556,20.2427,0.344366,1.08459,0.233601,27.6011,0.0022876,0.141683,0.00339222,0.0430607,7.86584,0.0543029,0.293312,
98,51.0289,77.654,59.2129,0.657131,1.05566,42.0135,0.922574,0.463623,4.89297,0.862195,26.3802,0.229543,0.833669,0.46146,29.4993,1.62901,0.767865,10.4932,1.56192,44.2599,0.325404,1.03583,0.25852,12.8851,0.0022876,0.139472,0.00339222,0.0553433,8.19407,0.0543042,0.293312,
99,51.0079,70.8373,35.9119,0.720072,1.06623,40.3802,0.915765,0.521859,5.98888,0.90326,19.9853,0.218273,0.857533,0.445963,29.4097,1.70168,0.877152,12.4713,1.65033,9.73072,0.320834,1.0654,0.39294,18.4313,0.00122204,0.141683,0.00339222,0.0529478,5.11335,0.0543042,0.293327,
100,51.0079,74.5698,56.5402,0.68403,0.943759,37.2986,0.964401,0.533428,2.98934,0.600777,30.248,0.177642,0.813843,0.432715,27.6487,1.78301,0.803177,9.77204,1.1986,42.8112,0.289737,1.03384,0.228799,18.7167,0.00122204,0.141683,0.00324489,0.0470928,4.06605,0.0546166,0.293327,
101,51.0079,96.7973,104.283,0.526956,0.97726,41.8391,1.0293,0.636986,4.13319,1.12246,45.8406,0.23122,0.98716,0.473239,28.0261,1.65316,1.02031,10.5284,1.97815,91.7359,0.318453,1.0803,0.242307,16.8128,0.00122204,0.141683,0.00324489,0.0470928,1.9344,0.0546166,0.293383,
102,50.998,74.1963,36.7558,0.687338,1.07247,42.3005,1.18135,0.699633,5.59096,0.848634,21.2129,0.236395,1.05343,0.464148,28.5192,1.88753,1.00533,10.9143,1.59945,27.1967,0.318219,1.17942,0.400891,21.9151,0.00122204,0.086969,0.00175759,0.0395783,6.98256,0.0546166,0.293383,
103,50.998,85.205,89.403,0.598532,0.976835,39.4822,1.00094,0.568132,3.60086,0.983031,37.5685,0.200192,0.824402,0.435979,25.6007,1.75066,0.981758,9.60957,1.7271,79.8948,0.285398,1.10702,0.243936,23.7,0.00122204,0.142993,0.00175759,0.0470928,3.51879,0.0467447,0.271385,
104,50.998,73.2304,47.0864,0.696405,1.0131,38.4105,1.13839,0.484428,5.30834,0.82482,25.0976,0.200234,0.753047,0.42775,27.4886,1.97591,0.735749,12.6618,1.64421,34.0584,0.296332,0.874508,0.255263,16.0654,0.00122204,0.142993,0.00175759,0.0470928,0.0853753,0.0549061,0.293325,
105,50.998,65.6025,28.8166,0.777379,0.954455,34.4008,0.822656,0.524927,5.0545,0.522696,22.3199,0.157867,0.844638,0.343746,20.7305,1.72968,0.73915,12.0853,1.00648,10.7099,0.232001,1.08917,0.365458,13.5049,0.00122204,0.142993,0.00175759,0.0470928,8.29973,0.0549061,0.206566,
106,50.998,78.3747,55.5559,0.650694,0.967637,39.8932,1.128,0.544638,2.98983,1.30619,30.5186,0.201182,0.825478,0.45037,28.4055,1.90562,0.83349,8.23918,2.487,39.7537,0.309675,0.980186,0.259712,14.6981,0.0012622,0.137938,0.00159948,0.0611861,8.34332,0.0485502,0.29331,
107,50.9835,69.4981,33.0646,0.733596,0.983668,36.9364,1.17582,0.603239,6.16072,0.762732,21.6355,0.191075,1.04894,0.408417,27.488,1.97076,0.859575,13.0858,1.56813,10.4016,0.292497,1.3462,0.39651,14.8695,0.0012622,0.0561323,0.00159948,0.0611861,3.79111,0.0549942,0.293325,
108,50.9829,81.5196,88.8184,0.625406,1.02786,40.785,1.02073,0.490216,4.15729,0.722257,32.2497,0.216321,0.850202,0.4555,29.0592,1.93572,0.694018,10.2927,1.49598,78.1572,0.31848,1.11748,0.235156,14.2654,0.00124847,0.138173,0.00157509,0.0611861,7.86634,0.0549942,0.293325,
109,50.9829,68.5571,49.7792,0.743655,0.911047,34.9388,0.603674,0.365362,2.17351,0.634574,28.1429,0.147776,0.63947,0.379048,21.3849,1.39238,0.624277,7.58541,1.39773,38.3273,0.249911,0.896779,0.257826,17.9085,0.00124847,0.138173,0.00157509,0.0600815,9.5797,0.0549942,0.293285,
110,50.9829,89.6668,103.122,0.568581,1.05941,43.822,1.02527,0.688636,3.21054,1.18561,37.4551,0.243905,0.976293,0.533043,32.0974,1.83149,1.18862,8.42609,2.19704,92.6699,0.35149,1.14384,0.246711,27.6066,0.00124847,0.0535944,0.00157509,0.0570298,8.0376,0.0549942,0.293238,
111,50.9829,103.545,164.421,0.492374,0.994361,42.7038,1.05377,0.415061,2.72504,0.856486,53.7804,0.235854,0.780362,0.51629,31.2571,1.80233,0.645223,8.15857,1.56221,156.083,0.340463,0.940391,0.226875,19.6788,0.0012703,0.0968544,0.00157509,0.0585249,8.20768,0.0549204,0.293238,
112,50.9797,63.7682,27.1483,0.799454,0.935531,33.5878,0.821896,0.438224,4.66614,0.781022,21.5816,0.143338,0.812604,0.329947,19.5801,1.65134,0.697108,11.3378,1.5635,32.5452,0.244753,1.04648,0.324381,17.449,0.00138526,0.131596,0.00146642,0.0576064,4.80432,0.054627,0.293238,
113,50.9797,73.2768,69.3163,0.695714,1.00965,38.9461,0.682021,0.533199,1.5683,0.721895,28.9377,0.183821,0.694205,0.436962,27.6936,1.52981,0.960632,5.80704,1.58222,57.6483,0.304122,0.941048,0.252283,27.6066,0.00167947,0.142249,0.000784789,0.0576064,8.44748,0.0549972,0.293238,
114,50.9797,80.1832,51.6756,0.635791,1.06624,42.9861,1.25295,0.783483,5.48609,1.32039,26.1008,0.24812,0.939096,0.537328,30.668,1.88323,1.08845,11.0562,2.10697,34.6502,0.339195,1.05731,0.247268,13.5308,0.00122719,0.142249,0.000784789,0.0576064,7.95823,0.0549633,0.293238,
115,50.9797,108.94,243.157,0.467963,0.974719,42.1848,0.906715,0.602067,0.612841,1.07688,61.6009,0.2239,0.756916,0.506976,31.8514,1.67588,0.950518,5.83264,2.12773,238.143,0.350976,1.03203,0.22801,27.6031,0.00115429,0.14342,0.000784789,0.0576064,8.38944,0.0271397,0.293176,
116,50.9759,74.8305,68.407,0.681219,0.970116,37.6469,0.869584,0.48004,2.23899,0.825346,30.9343,0.175862,0.689382,0.413611,26.4791,1.67883,0.865303,7.15748,1.73958,64.0969,0.282527,0.827652,0.237126,22.4032,0.00122719,0.138043,0.000784789,0.0655764,10.4974,0.0549633,0.293176,
117,50.9688,72.2498,49.5648,0.705453,0.932853,35.6183,0.921163,0.489748,4.27828,1.00334,28.0651,0.165257,0.775709,0.388923,22.4118,1.60449,0.84244,10.2681,1.83153,36.5337,0.246644,0.979228,0.263703,15.9853,0.00122719,0.0913135,0.000664714,0.0655764,4.39742,0.0549633,0.293176,
118,50.9688,110.895,281.178,0.459613,1.02475,40.292,1.03006,0.499816,4.7946,1.42274,60.8134,0.223223,0.794634,0.424348,25.4485,1.70988,0.733967,10.0544,2.50351,275.993,0.31207,0.898887,0.232187,21.5348,0.00122719,0.14342,0.000664714,0.0598353,4.02614,0.0549633,0.293176,
119,50.9688,102.652,210.308,0.496522,1.07081,43.9519,1.04722,0.626725,4.42352,1.26847,49.0928,0.251767,0.91848,0.515013,34.1671,1.67542,0.889697,10.0185,2.12631,204.247,0.370867,1.01815,0.230766,21.3387,0.00122719,0.14342,0.000664714,0.0452373,8.62317,0.0100557,0.228948,
120,50.9688,76.2218,44.9549,0.668691,0.934937,38.5842,0.997605,0.604894,3.55249,0.98928,29.4322,0.19496,0.931311,0.43935,24.9786,1.62881,0.860814,9.68313,1.6046,34.693,0.276536,1.11498,0.311919,23.1983,0.00122719,0.065901,0.000664714,0.0599311,7.85438,0.0549633,0.292953,
121,50.9688,69.5209,35.4641,0.733144,1.02191,38.9786,0.96196,0.471656,4.10041,0.772755,22.3226,0.198919,0.69206,0.449055,28.4831,1.88894,0.757297,10.8843,1.58085,14.3635,0.307244,0.893498,0.349415,22.1125,0.00122719,0.0536896,0.000356432,0.0589337,8.21162,0.0549633,0.293176,
122,50.9688,127.388,333.112,0.400108,0.874956,33.9591,0.856679,0.429034,2.64076,0.746801,86.9659,0.153376,0.761024,0.348404,15.6078,1.77629,0.778708,8.8103,1.75531,331.368,0.237862,1.03425,0.22593,25.8834,0.00122719,0.139526,0.000356432,0.0579468,3.77534,0.0549633,0.293176,
123,50.9688,83.2168,70.8775,0.612483,1.00944,43.2461,1.16167,0.549259,3.50417,1.05407,31.5297,0.242994,0.919299,0.514097,34.0784,1.88407,0.887751,10.306,1.87341,80.5906,0.368971,1.09583,0.237951,21.2013,0.00160655,0.115741,0.000356432,0.0579468,8.2707,0.0550174,0.293221,
124,50.9688,158.516,387.978,0.321537,0.946855,41.0442,1.42382,0.503133,3.89903,0.770557,108.689,0.23495,1.00482,0.470861,28.689,2.26793,0.856414,10.4559,1.56211,388.22,0.326465,1.2386,0.225439,14.542,0.00134822,0.0846145,0.000356432,0.0579468,7.80127,0.0550174,0.293221,
125,50.9688,77.2943,77.3959,0.659413,1.0146,37.8439,0.930504,0.616151,5.2967,0.762855,29.6431,0.191129,0.995334,0.425558,25.6575,1.77208,1.05689,11.5386,1.65435,102.546,0.280017,1.30265,0.252596,13.3229,0.00141039,0.0546599,0.000356432,0.0579468,8.03208,0.0550174,0.293221,
126,50.9662,64.9328,28.0446,0.784907,0.941562,32.2788,0.923125,0.690017,5.76154,0.86136,22.4165,0.142348,0.917614,0.360472,19.6107,1.75637,1.15689,13.0648,1.82532,12.5176,0.211809,1.19823,0.372006,11.7057,0.00127726,0.13854,0.000356432,0.0536247,10.7873,0.0549459,0.293221,
127,50.9662,65.5214,32.715,0.777856,1.01903,37.7405,0.821853,0.30999,4.25621,0.576108,20.002,0.182889,0.612794,0.415178,28.8936,1.73887,0.477459,11.484,1.3347,4.66291,0.312813,0.789886,0.69794,19.0961,0.00141039,0.139526,0.000117182,0.0579468,8.13177,0.0550174,0.293033,
128,50.9662,104.657,253.092,0.486984,0.832238,33.2318,0.660536,0.491951,1.71636,0.761263,66.1591,0.140971,0.662759,0.330428,16.8225,1.40831,0.853103,8.67923,1.68929,249.084,0.208981,0.83655,0.239549,22.6963,0.00122259,0.139526,0.000117182,0.0579468,12.2025,0.0550174,0.293033,
129,50.9628,9967.07,69293.3,0.00511312,0.980924,38.419,0.915683,0.410936,4.06659,0.929744,9920.34,0.259733,0.750729,0.423525,25.3957,1.78087,0.666975,9.76908,1.99526,70026.8,0.622928,0.978231,0.231191,16.581,0.00128263,0.130306,0.000117182,0.0526217,3.11692,0.0554197,0.293033,
130,50.9628,69.7955,52.4696,0.730174,0.895126,31.7897,0.713775,0.430502,6.01769,0.786099,28.188,0.135085,0.83943,0.297643,17.1213,1.37948,0.6555,13.0052,1.46719,9792.69,0.219032,1.0992,0.254215,17.0439,0.00128263,0.0430995,0.000117182,0.0526217,3.13193,0.0258947,0.292632,
131,50.9628,225.482,997.766,0.226017,0.862041,35.1515,0.619314,0.428386,1.09618,0.399342,186.066,0.193279,0.66608,0.332237,18.3305,1.49064,0.674227,6.93748,0.890343,1003.65,0.434474,0.902297,0.228972,27.6114,0.00135266,0.147597,0.000117182,0.0526217,7.33874,0.055413,0.293032,
