Generation,Best fitness,Average fitness,Fitness standard deviation,Selection pressure,Heave.front.half_track_l.avg,Heave.front.roll_center.z.avg,Heave.front.tie_rod_angle_top_view_l.avg,Heave.front.toe_angle_l.avg,Heave.front.side_view_swing_arm_angle_l.avg,Steering.front.ackerman_angle.avg,Roll.front.roll_center.y.avg,Roll.front.camber_angle_gain_roll_r.avg,Steering.front.tie_rod_angle_front_view_l.avg,Heave.front.half_track_l.std_dev,Heave.front.roll_center.z.std_dev,Heave.front.tie_rod_angle_top_view_l.std_dev,Heave.front.toe_angle_l.std_dev,Heave.front.side_view_swing_arm_angle_l.std_dev,Steering.front.ackerman_angle.std_dev,Roll.front.roll_center.y.std_dev,Roll.front.camber_angle_gain_roll_r.std_dev,Steering.front.tie_rod_angle_front_view_l.std_dev,Heave.front.half_track_l.best,Heave.front.roll_center.z.best,Heave.front.tie_rod_angle_top_view_l.best,Heave.front.toe_angle_l.best,Heave.front.side_view_swing_arm_angle_l.best,Steering.front.ackerman_angle.best,Roll.front.roll_center.y.best,Roll.front.camber_angle_gain_roll_r.best,Steering.front.tie_rod_angle_front_view_l.best,
132,50.9628,58.9877,23.1245,0.863957,0.930034,31.2393,0.489683,0.3133,3.15861,0.344861,21.9118,0.111513,0.48862,0.25988,14.2294,1.39325,0.605905,9.82622,1.01289,162.749,0.18797,0.622495,0.326041,27.6149,0.00122579,0.0415807,0.000117182,0.0526217,5.55238,0.0556408,0.293032,
133,50.9598,72.8062,52.4665,0.699938,0.996999,37.6367,0.886282,0.492091,4.54237,0.853556,26.5453,0.185135,0.667886,0.421375,26.3439,1.69294,0.923932,11.1367,1.7699,38.811,0.298457,0.789735,0.243772,18.8459,0.00122579,0.15409,0.000117182,0.0526217,8.18012,0.0542037,0.293032,
134,50.9598,75.8273,48.9398,0.672051,1.04635,40.1887,1.0658,0.530456,6.47092,0.927791,24.4983,0.2239,0.87513,0.453793,28.9478,1.76804,0.951702,13.4092,1.75346,32.4257,0.315578,0.990166,0.267668,21.8404,0.00122579,0.0519554,0.000117182,0.0526217,1.17082,0.0557256,0.293032,
135,50.9598,66.7796,29.4654,0.763105,0.980897,36.1791,1.08476,0.648921,4.62291,0.84999,21.3221,0.170728,0.920233,0.378019,22.5454,1.87325,1.02742,10.5009,1.63426,8.57488,0.250426,1.20125,0.379282,23.2754,0.00122579,0.154479,0.000276771,0.0520286,8.08973,0.0557256,0.292992,
136,50.9591,69.2423,36.9965,0.735953,1.04201,40.102,1.01082,0.433835,3.7079,0.785886,21.1297,0.209091,0.82109,0.494321,32.8628,1.85937,0.723133,10.8674,1.65949,11.0862,0.351674,1.10229,0.344999,14.8606,0.00138025,0.147635,0.000276771,0.0520286,9.51966,0.0555018,0.292992,
137,50.9565,68.5311,52.4424,0.743553,0.923152,32.7837,0.716119,0.292221,5.29812,0.825997,26.9612,0.141589,0.589053,0.324997,19.9386,1.47039,0.295837,12.5709,1.6827,42.5704,0.228948,0.79262,0.242319,15.6397,0.00117342,0.138934,0.000308446,0.0520286,6.15127,0.0551266,0.290545,
138,50.9565,85.8262,111.863,0.593717,0.988084,40.5407,0.935777,0.369255,4.1127,1.02982,36.8646,0.215518,0.769698,0.453237,29.3649,1.61786,0.482672,10.0489,1.82264,102.139,0.328971,0.883839,0.238239,12.2728,0.00117789,0.0445904,0.000308446,0.0520286,8.03271,0.050575,0.29037,
139,50.9554,86.0548,83.2557,0.592127,0.966054,40.6713,1.15506,0.623719,3.33865,1.01742,37.1069,0.21286,0.962898,0.451872,24.3384,1.83575,0.913498,7.84042,1.92363,72.3666,0.278056,1.10219,0.241026,27.6131,0.00117789,0.147635,0.000495801,0.0520286,6.46668,0.0555018,0.292992,
140,50.9544,79.5359,50.1645,0.640647,1.06283,43.9719,1.20199,0.566711,4.31953,1.10396,26.1634,0.250189,0.895347,0.53008,31.4491,1.95899,0.949918,9.94168,1.97522,32.9922,0.345395,1.14128,0.271587,22.3885,0.00117789,0.147635,0.000495801,0.051847,8.1575,0.0555018,0.292992,
141,50.9544,74.0163,49.091,0.688421,0.994919,38.2232,1.20004,0.605562,5.1585,0.86987,25.8083,0.195076,0.960871,0.408715,23.2187,2.03203,0.943462,10.652,1.65951,34.5926,0.26632,1.17476,0.229242,19.9581,0.00117789,0.147635,0.000495801,0.051847,7.75014,0.0104953,0.292992,
142,50.9544,83.3447,65.8089,0.61137,0.921236,38.2882,1.35546,0.479884,5.69361,0.770244,34.6298,0.198356,1.00787,0.412966,24.8234,1.9803,0.674925,11.463,1.32572,52.0009,0.275251,1.21791,0.225909,14.7214,0.00117789,0.0526482,0.000495801,0.051847,2.11788,0.0443586,0.292992,
143,50.9544,95.9796,140.219,0.530888,0.996771,42.349,1.00398,0.66477,2.69227,0.765363,46.2459,0.229801,1.0318,0.490269,30.1059,1.67951,1.03123,8.11954,1.47568,131.374,0.328262,1.36289,0.247032,21.8901,0.00117789,0.147635,0.000495801,0.051847,7.80618,0.0555018,0.292992,
144,50.9544,64.7231,29.8437,0.787267,0.974608,35.1517,0.839656,0.322158,4.74918,0.734416,21.2062,0.157247,0.588002,0.333353,21.2313,1.79601,0.654442,10.6074,1.87755,26.5694,0.245513,0.723526,0.324325,23.6037,0.00117789,0.0668001,0.000128909,0.0515401,5.51547,0.0555018,0.292992,
145,50.9544,79.4235,72.6199,0.641553,0.852784,34.1253,0.935343,0.456388,3.04426,0.604096,38.4714,0.149473,0.784478,0.334138,19.1675,1.82334,0.716384,10.3392,1.33723,62.7663,0.212522,1.00597,0.233402,13.1404,0.00117789,0.147635,0.000128909,0.0515401,8.10888,0.0555018,0.292992,
146,50.9544,73.2955,47.4682,0.695191,1.00994,37.5603,1.06479,0.569561,6.84895,0.914829,24.0215,0.20041,1.10515,0.46225,27.0124,1.7219,0.906984,13.0629,1.69048,33.9857,0.295447,1.31799,0.231268,13.5377,0.00127011,0.158189,0.000128909,0.0515401,0.0740249,0.0559461,0.292944,
147,50.9509,84.829,66.4864,0.600631,0.95459,41.8135,1.25393,0.59962,2.62345,1.08653,35.2935,0.222304,0.981527,0.48302,28.4654,1.9805,0.882159,8.83205,1.97001,49.9858,0.318279,1.1884,0.225942,27.3143,0.00127011,0.110997,0.000128909,0.0515401,8.25813,0.0256097,0.292944,
148,50.9509,72.9883,70.6617,0.69807,0.865808,32.8439,0.801331,0.429138,2.94729,0.63009,33.6608,0.131572,0.67837,0.297118,14.9272,1.82653,0.670532,9.15756,1.49363,61.359,0.195621,0.958959,0.237623,22.6077,0.00125913,0.157516,0.000128909,0.0515401,8.12494,0.0559461,0.292944,
149,50.9509,64.8849,30.7888,0.785251,0.972899,35.4712,0.68759,0.448282,4.49815,0.83447,21.0726,0.16466,0.735045,0.381514,25.11,1.39964,0.859832,11.3462,1.74094,14.049,0.272275,0.912253,0.396107,11.837,0.00125913,0.0389582,0.000128909,0.0515401,8.2132,0.055961,0.292944,
150,50.9509,65.7372,29.2192,0.77507,0.924003,34.614,0.851952,0.449124,4.55599,0.816217,22.6405,0.156984,0.728366,0.330708,21.3306,1.53375,0.611077,10.5561,1.65436,13.0945,0.234085,0.80268,0.357344,13.285,0.00127011,0.0871639,0.000128909,0.028096,0.190856,0.0342165,0.284632,
151,50.9502,92.0655,210.262,0.553412,0.939743,35.2699,0.718744,0.34309,2.47432,0.500557,50.9502,0.15694,0.712011,0.361018,24.2828,1.6549,0.450592,8.75538,1.26956,204.782,0.265942,0.935568,0.242818,17.7898,0.00127011,0.0548053,0.000128909,0.0515401,8.24228,0.0561251,0.292944,
152,50.9498,80.9775,65.2098,0.629185,0.979314,41.2222,0.989374,0.665926,2.54456,1.15348,32.3258,0.218248,0.878627,0.475453,29.6432,1.76626,1.01444,8.85044,2.27417,53.0306,0.326405,1.03515,0.233715,17.8911,0.00127011,0.162527,0.000128909,0.0515401,8.18894,0.0561402,0.29299,
153,50.9498,82.0504,98.6994,0.620957,0.971568,36.2112,1.08947,0.446352,6.67517,1.06676,34.4972,0.189084,0.903559,0.396446,27.1767,1.75681,0.571467,13.5951,1.92731,90.3028,0.277663,1.0278,0.244323,11.8365,0.00127245,0.125424,0.000128909,0.0515401,5.3272,0.0562109,0.29299,
154,50.9498,73.2967,37.4398,0.695117,1.02312,41.2154,1.11208,0.552354,4.34653,0.759563,23.2518,0.224256,0.811589,0.485495,29.0527,1.88461,0.704045,11.4766,1.53683,18.1661,0.326501,0.950168,0.328791,17.4955,0.00127245,0.16407,0.000128909,0.0515401,5.61685,0.0562109,0.292228,
155,50.9498,74.7384,74.7092,0.681709,0.990019,36.2732,0.897695,0.61664,4.04441,0.838935,30.2233,0.170762,0.683389,0.405545,22.6213,1.74008,1.05328,10.2463,1.68536,64.4577,0.258406,0.860732,0.234009,17.4737,0.00134978,0.165587,0.000128909,0.0465401,1.11344,0.0562786,0.292948,
156,50.9498,103.408,249.878,0.492705,1.0376,39.6096,0.90925,0.621127,3.52238,0.89873,55.7512,0.208986,0.849498,0.467163,28.2383,1.80849,1.04876,9.81539,1.90575,244.306,0.322893,1.11188,0.238939,24.5492,0.00134978,0.165587,0.000179523,0.0506161,8.81321,0.0562786,0.292948,
157,50.9498,70.8377,36.5125,0.719247,1.01224,41.0201,0.794126,0.507033,3.21578,1.19979,22.0347,0.213022,0.840816,0.47218,30.5524,1.49571,0.815051,8.0224,2.11675,34.3723,0.327759,1.02589,0.301679,22.6267,0.00137536,0.165587,0.000179523,0.0478438,9.50677,0.0562786,0.292948,
158,50.9498,69.5948,35.4111,0.732092,0.988797,39.2485,0.783312,0.584693,3.41012,0.771429,22.8624,0.194973,0.750617,0.417582,27.8587,1.46782,0.87721,9.01034,1.5954,12.0246,0.301897,0.882173,0.374247,13.6521,0.00137536,0.152227,0.000179523,0.0516742,7.90639,0.0381087,0.292948,
159,50.9498,81.9985,70.4239,0.62135,0.972636,40.9357,0.829936,0.418163,2.04722,0.898478,34.8845,0.210906,0.800943,0.466905,29.0779,1.54696,0.718379,7.05309,1.69411,56.6344,0.317417,0.987024,0.225357,25.1071,0.00131922,0.0106046,0.000179523,0.0516742,9.61336,0.0560273,0.292948,
160,50.9494,206.356,979.399,0.2469,0.920202,35.7053,0.987459,0.339011,4.27426,0.818126,162.308,0.208347,0.795079,0.36022,23.3355,1.8356,0.416759,11.0343,1.68969,981.682,0.428622,1.04161,0.240888,17.6962,0.00137108,0.0535838,0.000179523,0.0515105,8.03962,0.0424759,0.235013,
161,50.9494,281.308,1014.81,0.181116,0.858534,38.7224,1.31693,0.616265,3.85959,1.05671,233.646,0.261891,0.969254,0.416183,22.4708,2.04225,0.885482,11.0218,1.82182,1010.43,0.447007,1.20465,0.22523,15.2349,0.00137536,0.0778443,0.000179523,0.0516742,1.24748,0.0564711,0.29299,
162,50.9479,103.191,192.56,0.493726,0.900498,34.7111,0.93901,0.500381,3.26384,0.998198,60.9851,0.157195,0.735313,0.36374,21.3758,1.74327,0.951636,10.2897,1.82604,249.905,0.255414,0.948662,0.242905,13.9017,0.00137536,0.0449029,0.000179523,0.0516742,9.57275,0.048212,0.210589,
163,50.9479,153.398,447.962,0.332129,0.930638,39.2652,0.845552,0.538089,2.71857,0.925233,107.1,0.215334,0.858647,0.447636,27.3384,1.58888,0.75059,8.00311,1.80499,442.263,0.34114,1.05829,0.219947,16.882,0.00134336,0.16756,0.000179523,0.0492106,7.92103,0.0409142,0.292896,
164,50.9474,60.172,25.7728,0.846695,0.972146,33.7091,0.563151,0.404028,2.88912,0.426083,20.5164,0.134401,0.557589,0.335796,23.4327,1.45543,0.702103,9.15742,1.2628,85.8102,0.258383,0.814735,0.87002,22.3085,0.00134336,0.160217,0.000190238,0.0457286,9.00214,0.0319939,0.165522,
165,50.9474,233.794,1134.13,0.217916,0.979251,40.4102,0.800574,0.377715,3.23553,1.02489,185.935,0.26344,0.766498,0.465888,31.1858,1.40429,0.516573,9.63051,2.10901,1141.29,0.546721,1.01656,0.239064,18.4119,0.00134336,0.0915371,0.000190238,0.0457286,8.18816,0.0562934,0.292896,
166,50.9474,80.8716,74.0821,0.629979,1.05461,42.1851,1.06627,0.617776,5.29892,0.778542,28.5743,0.240372,1.05578,0.485695,32.7672,1.76221,0.892968,11.7075,1.5214,166.951,0.348694,1.25476,0.224899,9.45008,0.00134336,0.106746,0.000190238,0.0457286,8.07323,0.05636,0.292896,
167,50.9474,74.6263,42.5336,0.6827,0.988938,37.5849,1.03538,0.668856,7.04842,1.04365,25.0749,0.202985,0.978237,0.428656,25.0499,1.67103,0.992458,13.6693,1.79618,24.5032,0.276417,1.21748,0.227166,18.0021,0.00134336,0.165435,0.000190238,0.0457286,7.88411,0.0563839,0.292896,
168,50.9474,423.067,2242.33,0.120424,0.972841,36.8164,0.979188,0.43761,4.79439,1.13055,376.831,0.300646,0.804532,0.391278,23.7881,1.76718,0.666701,11.3818,2.09867,2264.45,0.919277,1.00703,0.238778,22.4895,0.00134336,0.114393,0.000196903,0.0457286,7.25167,0.0279565,0.292795,
169,50.9474,100.873,239.157,0.505067,0.934883,35.7331,0.90722,0.595493,3.59417,0.857,57.2049,0.170018,0.875832,0.387226,23.2308,1.78251,1.00783,10.4494,1.9603,392.231,0.288006,1.14395,0.240321,12.8348,0.00134336,0.165596,0.000196903,0.0457286,8.44532,0.0563786,0.292894,
170,50.9474,73.0833,40.3077,0.697114,1.08589,44.1598,1.08495,0.291844,3.84799,0.812609,20.8099,0.251651,0.738668,0.507763,37.4225,1.97242,0.37945,10.4999,1.54982,37.7368,0.398177,0.931377,0.336443,21.5238,0.00134336,0.165596,0.000196903,0.0457286,8.78543,0.0563786,0.292894,
171,50.9474,74.6812,60.5621,0.682198,0.931166,36.6105,0.762574,0.515403,2.06756,0.642645,32.3003,0.163646,0.687371,0.416407,21.5456,1.65272,0.918348,6.51808,1.39947,47.5465,0.270316,0.917991,0.258159,27.6273,0.00134336,0.165596,0.000196903,0.0457286,8.14612,0.0563786,0.292881,
172,50.9472,87.2128,96.8186,0.584172,0.916678,36.9065,1.06407,0.621165,5.24123,0.9616,40.2573,0.187456,1.05683,0.389397,19.5692,1.7433,1.03352,11.8404,1.67755,86.7888,0.234853,1.26186,0.225282,22.0762,0.0013902,0.0402766,0.000225935,0.0457286,4.57421,0.0563924,0.292881,
173,50.9472,74.7887,38.8478,0.681215,1.09698,42.214,1.35806,0.695089,6.72009,1.3523,20.2739,0.243762,0.834571,0.469971,30.8564,2.09714,1.12149,12.8988,2.3931,22.4171,0.333202,0.940313,0.323909,12.9751,0.0013902,0.149864,0.000225935,0.0457286,7.6979,0.0563924,0.292881,
174,50.9442,69.9283,35.9875,0.728521,1.08199,42.0424,0.909417,0.691606,4.06223,0.61641,19.4924,0.225887,0.805999,0.450894,30.5938,1.8145,1.09071,9.58405,1.46103,8.74825,0.334757,1.05382,0.42385,16.3387,0.0013902,0.16571,0.000225935,0.0280684,1.09322,0.0563626,0.283974,
175,50.9442,86.3865,108.19,0.589724,0.851111,35.4074,1.0986,0.47803,2.64068,0.778273,44.0725,0.161522,0.898353,0.410187,21.3089,1.95767,0.657415,9.04487,1.69016,100.813,0.236778,1.06363,0.239455,18.7064,0.0013902,0.130486,0.000225935,0.0457286,3.17208,0.0199134,0.292827,
176,50.9442,70.5735,36.9131,0.72186,1.09553,41.8436,0.843749,0.621611,3.74919,0.883865,20.4637,0.224543,0.847723,0.535796,31.0646,1.60379,1.02434,9.65056,1.76051,24.7702,0.342047,1.05018,0.424586,27.623,0.0013902,0.161652,0.000225935,0.0457286,7.90818,0.0561518,0.292827,
177,50.9442,73.0698,61.2667,0.6972,0.950803,35.7922,0.755189,0.431002,4.69945,0.935702,28.6521,0.168217,0.68515,0.355887,20.7927,1.55179,0.517533,10.6458,1.86324,50.9427,0.237863,0.77507,0.272691,21.5686,0.0013902,0.166422,0.000225935,0.0277775,5.2604,0.0563626,0.28496,
178,50.9442,252.662,1313.92,0.20163,0.935335,34.4963,1.18444,0.45278,5.6394,1.13754,207.878,0.224137,0.714052,0.360575,23.6791,1.99926,0.568411,12.391,2.12544,1320.22,0.559875,0.774176,0.239921,12.5278,0.00135818,0.160681,0.000225935,0.0457286,1.62461,0.0517819,0.292827,
179,50.9442,72.5181,38.2113,0.702504,1.02409,41.0557,1.1662,0.516533,4.5019,0.900159,22.1938,0.221284,0.938449,0.475197,31.3291,1.93669,0.787216,11.0999,1.78651,184.269,0.333906,1.23804,0.291217,22.8528,0.00132751,0.166883,0.000225935,0.0457286,7.93532,0.0564043,0.292879,
180,50.9442,114.152,179.54,0.446284,0.992281,44.096,1.31648,0.574431,3.88412,0.794852,61.356,0.25752,0.880503,0.505139,29.7231,2.07297,0.881349,10.1591,1.42216,175.094,0.338814,0.999256,0.238489,16.5161,0.00131442,0.165653,0.000225935,0.0457286,7.74438,0.0563646,0.292879,
181,50.9442,75.5203,55.9922,0.674577,1.02198,37.8374,1.00688,0.651532,4.7114,0.976449,28.2885,0.184529,0.841573,0.421747,23.4696,1.79758,1.09186,9.51111,1.83468,53.8951,0.266838,1.05294,0.264643,27.4633,0.00132751,0.164947,0.000225935,0.0457286,8.1282,0.0418289,0.292879,
182,50.9442,92.3213,135.27,0.551815,0.918769,36.3149,0.907693,0.335937,4.55727,0.776549,47.6005,0.173234,0.736415,0.362931,21.7568,1.74333,0.450404,10.8983,1.59244,127.381,0.245471,0.896141,0.243715,16.8873,0.00132751,0.0771102,0.000225935,0.0457286,5.74232,0.0562573,0.292879,
183,50.9442,70.5192,37.0061,0.722417,1.06692,41.387,0.917417,0.331965,4.73163,0.719586,20.3233,0.223158,0.818243,0.481028,31.9148,1.73884,0.470303,11.3744,1.49919,27.6665,0.344864,0.966399,0.39763,23.4677,0.00130013,0.0683262,0.000225935,0.0457286,8.09644,0.0563883,0.292879,
184,50.9438,70.3972,36.9172,0.723662,1.06523,41.2179,0.997869,0.502602,4.38257,0.913064,20.1189,0.221285,0.977669,0.46483,32.1163,1.88885,0.799909,10.9521,1.92711,5.61146,0.341936,1.30917,0.389623,16.2123,0.00130013,0.162956,0.000276351,0.0445942,8.15745,0.0562352,0.292879,
185,50.9438,68.0249,38.7804,0.748899,0.938531,35.0974,0.620825,0.531798,3.71318,0.911971,25.3427,0.158319,0.710158,0.401328,22.7134,1.31327,0.976766,10.5256,1.90482,22.1863,0.251098,0.99467,0.232622,14.614,0.00130013,0.162956,0.000276351,0.051863,4.3763,0.0562352,0.292879,
186,50.9438,80.8174,93.2772,0.630356,1.05185,40.8554,0.853028,0.604121,2.47654,0.93102,32.9619,0.206757,0.876781,0.502634,30.2833,1.68694,1.05457,7.11572,1.89265,83.1438,0.328385,1.24242,0.234658,27.6264,0.00130013,0.166117,0.000276351,0.0521033,7.97343,0.0563802,0.292879,
187,50.9438,65.0508,46.5842,0.783139,0.925943,34.1148,0.474368,0.358696,1.90475,0.388581,26.0934,0.134758,0.655475,0.344066,20.3738,1.29045,0.65105,6.68412,1.09961,34.6541,0.239066,0.968892,0.234435,27.6266,0.00130013,0.16651,0.000276351,0.0521033,3.80892,0.0563992,0.292862,
188,50.9438,71.445,48.9934,0.713049,0.947916,34.7297,0.905471,0.387547,5.67837,0.9761,26.862,0.16433,0.793467,0.349932,22.069,1.63174,0.53615,13.0645,2.1615,36.5324,0.244839,1.00915,0.260233,17.3912,0.00130013,0.0559471,0.000306312,0.0529201,8.08264,0.0563549,0.292862,
189,50.9438,68.872,44.6656,0.739687,0.961635,35.7968,0.780746,0.589101,2.3037,0.676669,26.9282,0.154013,0.681107,0.384263,20.2715,1.67279,1.00676,7.41153,1.54517,31.5073,0.234971,0.89796,0.264064,26.9637,0.00130013,0.1671,0.000306312,0.0518725,8.3696,0.038012,0.292862,
190,50.9438,84.5046,115.308,0.602852,0.928162,35.5057,0.668774,0.400499,3.78895,0.6353,41.6533,0.160633,0.763294,0.37447,22.9396,1.50853,0.624148,10.0226,1.38299,107.241,0.252001,0.930811,0.233423,16.5474,0.00130013,0.16655,0.000306312,0.0518725,0.781325,0.0359225,0.292862,
191,50.9438,88.4089,103.829,0.576229,1.11453,46.1295,0.898679,0.725033,4.26459,0.972953,33.0282,0.271994,1.00339,0.572276,33.9816,1.4814,1.04033,9.57113,1.55345,93.5245,0.387857,1.14476,0.225918,23.2939,0.00130013,0.167675,0.000306312,0.0518725,8.01122,0.056429,0.292862,
192,50.9438,76.824,56.5362,0.663123,1.05326,41.9907,0.96039,0.556859,3.80708,0.838628,26.5662,0.227118,0.82384,0.48443,31.688,1.73976,0.918416,9.99125,1.62909,41.0163,0.340474,1.02441,0.243123,22.3971,0.00137214,0.167853,0.000298508,0.0519253,7.85732,0.0564466,0.177207,
193,50.9434,63.4232,26.2712,0.80323,0.871887,31.2765,0.791195,0.383525,4.55251,0.584981,24.1044,0.126054,0.732117,0.317903,18.1968,1.59828,0.524701,12.2331,1.46341,12.7757,0.209199,1.03014,0.368556,15.6681,0.00137214,0.167853,0.00026824,0.0507657,6.07487,0.0564466,0.292881,
194,50.9434,74.8521,51.4057,0.680588,0.986184,37.8255,0.961116,0.592926,5.23199,1.00327,27.3074,0.194873,0.748847,0.440964,24.3576,1.56704,1.01674,12.0908,1.80454,37.8325,0.283737,0.877403,0.245849,21.4284,0.0014386,0.168999,0.00026824,0.0529201,7.77456,0.0564995,0.292878,
195,50.9434,78.071,83.4741,0.652527,0.972865,37.3929,0.895226,0.513222,3.66015,1.04176,32.6725,0.181086,0.741302,0.411168,24.9231,1.69355,0.9005,10.4264,1.97564,72.7475,0.274833,0.984688,0.247769,15.3389,0.0014386,0.140188,0.00026824,0.0529201,7.97435,0.055269,0.292876,
196,50.9433,91.4832,137.504,0.556859,1.05778,44.8224,0.988044,0.58192,2.4899,0.963136,39.4775,0.251251,0.851213,0.527938,32.3806,1.71765,1.06315,6.73601,1.83219,127.542,0.37376,1.04343,0.238147,27.6295,0.00157456,0.0486357,0.00026824,0.0529201,8.165,0.0565932,0.292899,
197,50.9433,68.887,35.2885,0.739519,1.08044,40.3289,0.963527,0.590255,4.4872,0.791556,19.6906,0.212456,0.742139,0.494532,31.6966,1.76933,0.974412,11.0185,1.58883,20.2398,0.337162,0.956347,0.415443,14.7028,0.00157456,0.17115,0.00026824,0.0529201,8.15815,0.0565932,0.292902,
198,50.9433,79.3068,76.754,0.642357,0.961332,38.4744,0.792676,0.443776,3.00615,0.773553,33.8632,0.188082,0.803705,0.426201,25.473,1.65042,0.65601,8.74869,1.53039,66.4302,0.280679,1.03569,0.253048,21.5233,0.00157456,0.17115,0.00026824,0.0529201,7.81612,0.0565766,0.292899,
199,50.9433,77.7493,41.2079,0.655224,1.07322,45.3754,1.23887,0.52364,4.72912,0.934538,22.6817,0.265538,0.927339,0.521219,32.9539,1.97877,0.704374,10.0931,1.85286,20.002,0.359662,1.10984,0.297339,27.6292,0.00157456,0.143835,0.000273268,0.0529201,3.30063,0.0565766,0.180221,
200,50.943,84.7244,94.998,0.601279,0.957558,38.4498,1.25536,0.551497,3.94887,0.931127,37.617,0.194516,0.818707,0.444627,24.5006,2.1848,0.902187,10.3657,2.0958,82.867,0.285175,1.03253,0.228581,23.1996,0.00157456,0.075438,0.000273268,0.0529201,8.27556,0.0565766,0.292899,
