Generation,Best fitness,Average fitness,Fitness standard deviation,Selection pressure,Heave.front.motion_ratio_heave_l.avg,Heave.front.toe_angle_l.avg,Heave.front.tie_rod_angle_top_view_l.avg,Heave.front.camber_angle_gain_roll_l.avg,Roll.front.roll_center.y.avg,Steering.front.ackerman_angle.avg,Heave.front.side_view_swing_arm_angle_l.avg,Roll.front.side_view_swing_arm_angle_l.avg,Steering.front.tie_rod_angle_front_view_l.avg,Heave.front.motion_ratio_heave_l.std_dev,Heave.front.toe_angle_l.std_dev,Heave.front.tie_rod_angle_top_view_l.std_dev,Heave.front.camber_angle_gain_roll_l.std_dev,Roll.front.roll_center.y.std_dev,Steering.front.ackerman_angle.std_dev,Heave.front.side_view_swing_arm_angle_l.std_dev,Roll.front.side_view_swing_arm_angle_l.std_dev,Steering.front.tie_rod_angle_front_view_l.std_dev,Heave.front.motion_ratio_heave_l.best,Heave.front.toe_angle_l.best,Heave.front.tie_rod_angle_top_view_l.best,Heave.front.camber_angle_gain_roll_l.best,Roll.front.roll_center.y.best,Steering.front.ackerman_angle.best,Heave.front.side_view_swing_arm_angle_l.best,Roll.front.side_view_swing_arm_angle_l.best,Steering.front.tie_rod_angle_front_view_l.best,
64,14.3173,72.0918,368.294,0.198599,5.4187,2.87625,1.4211,7.52494,0.917095,1.91799,24.8795,24.6406,2.49562,12.374,8.45361,2.04948,12.1005,0.197211,6.72968,173.094,171.848,1.55853,1.62384,1.62977,0.172617,5.11814,0.12442,0.191773,0.0649225,0.0198494,2.06642,
65,14.146,89.0527,488.398,0.158849,5.12921,3.9841,1.13777,7.31007,0.927356,1.70376,33.6432,32.8741,2.34317,11.0982,11.5474,0.865968,11.5618,0.0968866,3.3791,232.928,228.38,0.987601,1.59532,1.62977,0.0969785,5.11957,0.336839,0.191773,0.0649225,0.0198494,2.06642,
66,14.146,63.3365,302.436,0.223346,4.96075,2.88334,1.19694,6.80469,0.91522,1.9626,21.1695,21.0353,2.4081,10.4437,5.25167,0.946185,10.9458,0.149036,5.32602,144.069,144.567,1.17461,1.59532,1.62977,0.0521958,5.12899,0.0621573,0.191773,0.0649225,0.0198494,2.06396,
67,14.146,151.084,665.759,0.0936299,4.32091,3.52657,1.4745,6.17281,0.924082,1.90571,65.8435,64.59,2.32575,8.84245,8.55506,1.69285,4.83448,0.105851,5.78129,317.995,318.527,1.14785,1.53813,1.62977,0.368925,5.07896,0.380549,0.168003,0.0649225,0.0198494,1.29804,
68,13.9069,167.703,666.728,0.0829257,6.16379,10.8897,1.66084,7.67869,1.08115,2.90047,68.032,66.6124,2.6841,13.4398,39.2827,1.91494,10.141,1.17018,8.02556,319.764,313.059,2.05292,1.53813,1.62977,0.500304,5.11177,0.386001,0.185278,0.0649225,0.0198494,1.78659,
69,13.3952,114.428,502.604,0.117062,7.34399,8.60096,1.66437,7.65391,1.12262,3.24669,41.5092,40.8162,2.47025,17.8695,25.9822,2.12961,9.65759,1.12347,8.62032,237.895,233.641,1.42965,1.30881,1.68862,0.430414,5.08256,0.353777,0.213248,0.0297704,0.0230046,1.14383,
70,13.3952,121.343,427.899,0.110391,6.67399,10.4911,1.44632,8.53181,3.03706,4.04406,42.3164,42.112,2.6903,17.0016,32.978,1.38767,12.8839,15.0289,12.4748,184.306,183.593,1.73397,1.2353,1.68862,0.430414,5.10045,0.289066,0.22331,0.0774529,0.0264652,2.02315,
71,13.3952,76.019,328.703,0.176209,5.94811,3.31039,1.13424,6.77548,0.971532,1.78942,26.9269,26.8386,2.32424,17.1785,9.52211,0.672531,8.32778,2.05749,4.14583,151.524,149.989,1.1526,1.12205,1.68862,0.291163,5.0938,0.249731,0.243741,0.0774529,0.0264652,1.52731,
72,13.2915,135.66,525.988,0.0979764,6.18721,10.9746,1.54452,9.47663,0.894222,3.46146,50.6528,50.078,2.39084,16.5254,42.3415,1.72316,15.7569,0.19495,12.3397,240.847,241.134,1.02212,1.12205,1.68862,0.430414,5.10914,0.121908,0.178999,0.0620237,0.0264652,1.46699,
73,13.2915,127.09,567.666,0.104583,4.22856,2.98346,1.17116,6.74614,0.923035,2.13941,53.6849,52.9467,2.26697,13.218,10.2253,0.750931,8.60477,0.120524,7.71503,269.011,265.304,0.405053,1.2353,1.68862,0.772191,5.13196,0.241416,0.178999,0.0620237,0.0264652,2.10202,
74,13.2915,155.153,627.849,0.0856671,5.39622,10.7633,1.40461,7.8204,0.969841,3.08786,62.1016,61.0596,2.54937,13.8057,36.1514,1.28343,10.5607,0.416538,9.34331,295.513,291.453,1.45463,1.2353,1.68241,0.772191,5.13196,0.243876,0.284324,0.0620237,0.0264652,2.10917,
75,13.1849,29.8093,79.5309,0.442307,4.13727,7.8175,1.40009,7.98895,0.923016,1.42429,1.89034,1.84127,2.38663,12.7784,29.8005,1.62938,13.6958,0.122777,5.73331,53.8234,27.2206,1.10836,1.16067,1.68426,0.789838,5.11646,0.365926,0.204666,0.0620237,0.0264652,2.1045,
76,13.1849,85.6953,478.022,0.153858,4.20475,3.67963,1.44315,6.08739,0.980885,1.15411,33.2201,32.5111,2.41425,13.4981,10.4159,1.71752,4.74291,0.332308,3.91901,231.97,227.143,1.32086,1.12019,1.68426,0.789838,5.13062,0.428042,0.204666,0.0258222,0.0115714,2.08963,
77,13.1849,58.3783,314.254,0.225852,2.87054,3.92841,1.15673,6.11653,0.932191,0.887782,20.1878,20.0558,2.24262,10.7193,15.1021,0.435378,6.37246,0.105378,2.13983,140.735,140.078,0.208421,1.12019,1.67134,0.830894,5.16049,0.277383,0.204666,0.0258222,0.0141428,2.13091,
78,13.1849,169.826,632.314,0.0776375,5.3661,6.94385,1.3282,7.49162,0.911928,1.52622,72.3542,71.422,2.48197,16.3111,24.0591,0.895765,9.52967,0.14006,3.71322,300.118,295.629,1.39925,1.12019,1.67802,0.750096,5.17158,0.26025,0.204666,0.0620237,0.0264652,1.79434,
79,13.1035,33.7809,89.9517,0.387897,4.68285,6.32344,1.69067,6.73142,1.01028,2.59727,4.1538,4.08851,2.50266,14.0596,19.0808,2.18658,6.13457,0.370678,10.3032,71.3047,70.4832,1.39205,1.12019,1.68426,0.750096,5.17064,0.94223,0.193302,0.0160089,0.00910625,1.7367,
80,13.0159,89.9274,503.022,0.144738,3.78035,6.04355,1.38689,6.23823,1.02895,1.82397,34.0327,33.2581,2.33456,12.6444,21.6202,1.14459,5.34187,0.643278,7.82753,233.356,231.02,0.909405,1.12019,1.68426,0.830894,5.15424,0.554893,0.204666,0.0160089,0.00910625,1.04141,
81,13.0159,44.3989,182.521,0.293158,4.05569,3.1054,1.53218,6.92772,0.962883,1.32226,12.0245,11.9852,2.48307,13.7507,7.49151,1.80506,10.7654,0.234227,6.0766,83.497,83.4415,1.47043,1.11665,1.6726,0.793061,5.1693,0.340156,0.186645,0.0160089,0.00910625,2.16155,
82,12.9717,85.6008,346.684,0.151537,5.84874,4.42567,1.81822,6.72673,0.984782,1.58802,30.9948,30.9005,2.3133,18.2766,12.7652,2.35647,7.70962,0.42256,7.63827,157.515,157.558,0.623983,1.06659,1.6726,0.776717,5.17693,0.256511,0.156733,0.0160089,0.00910625,1.11413,
83,12.9717,84.4072,471.979,0.15368,3.90704,3.62932,1.5092,6.11109,0.97956,1.14105,32.6898,32.0146,2.42564,13.332,9.61332,1.7636,4.55442,0.32796,4.49828,226.691,222.283,1.33999,1.05363,1.67205,0.762501,5.17693,0.380691,0.181019,0.0160089,0.00910625,2.17394,
84,12.8224,124.083,533.015,0.103337,5.24139,6.92983,1.64928,6.59375,0.945984,2.20083,49.3265,48.6502,2.54548,15.9636,23.4119,1.96515,5.76182,0.117056,8.49708,252.557,248.822,1.54801,1.01315,1.67205,0.762501,5.18632,0.368338,0.181019,0.0160089,0.00910625,2.17394,
85,12.7838,81.9454,481.822,0.156004,2.27086,2.49924,1.4236,5.66405,0.934243,2.1152,32.7077,32.0494,2.28119,8.03459,6.89544,1.04141,3.37818,0.0804301,12.2639,229.817,224.357,0.523619,1.01315,1.67205,0.734701,5.17245,0.377405,0.176809,0.0160089,0.00910625,2.17099,
86,12.7838,171.487,642.543,0.0745467,5.14155,2.64749,1.5736,7.809,0.912944,3.25923,74.2084,73.3185,2.61646,16.4355,5.4425,1.61332,10.6599,0.14073,13.1391,298.313,301.176,1.88652,1.01315,1.66994,0.622455,5.17738,0.252542,0.181019,0.0160089,0.00910625,2.17394,
87,12.7838,88.1003,458.518,0.145105,3.85274,3.9743,1.68465,6.1569,0.94576,0.75678,34.4171,33.8833,2.42875,13.6385,12.3684,2.13722,4.93052,0.127532,3.21042,220.246,220.142,1.09234,1.01315,1.67205,0.823164,5.1828,0.337558,0.181019,0.0389035,0.0208309,2.17394,
88,12.7838,221.97,731.864,0.0575926,7.7106,8.40417,1.99662,8.68784,0.896349,2.77529,95.0788,93.7256,2.69454,19.7669,27.4897,2.48127,12.9853,0.165147,9.21743,352.56,349.258,1.73264,1.00054,1.67205,0.6747,5.18131,0.252295,0.181019,0.0208031,0.00983327,2.17394,
89,12.7397,88.5301,472.736,0.143903,3.06259,5.22037,1.50779,7.06106,0.927245,1.6527,33.7169,32.9887,2.3927,10.7727,22.168,1.47606,10.3818,0.0959486,7.08552,232.864,223.514,1.09767,0.999286,1.67205,0.6747,5.18131,0.39671,0.181019,0.0208031,0.00983327,2.17394,
90,12.6416,34.1378,98.6284,0.370309,4.34896,4.04395,1.88367,6.48468,1.22785,0.852763,6.49201,6.46155,2.3424,14.9254,10.2023,2.57661,5.24798,1.67222,2.64488,44.701,47.8684,0.691329,0.986669,1.68724,0.883566,5.18131,0.943884,0.182164,0.00819306,0.00269618,2.19023,
91,12.6149,25.5875,63.8464,0.49301,3.62213,6.12888,1.27509,6.22333,1.04401,1.96101,1.45464,1.4311,2.44727,13.1197,22.3741,0.828004,5.22472,0.678207,9.53505,8.32186,8.61255,1.1654,0.916306,1.69799,0.827243,5.18131,0.944223,0.190774,0.00819306,0.00269618,2.18193,
92,12.6118,189.595,572.18,0.0665193,8.39758,10.1794,1.74851,8.93379,1.02506,1.77812,77.515,77.2887,2.72925,22.296,33.2973,1.96692,12.0985,0.941218,5.72421,252.181,258.696,1.74643,0.916306,1.69799,0.827243,5.18393,0.250661,0.190774,0.00819306,0.00269618,2.18193,
93,12.6091,66.9196,325.579,0.188421,4.20887,8.88535,1.41731,6.28709,1.08039,0.809043,20.9976,20.8462,2.38768,16.2235,34.8668,1.46306,6.67898,1.04316,2.53386,149.852,148.872,1.45142,0.916306,1.72843,0.827243,5.18676,0.305983,0.191138,0.00819306,0.00269618,1.14116,
94,12.6091,114.231,458.362,0.110383,6.64815,6.3115,1.72604,7.67864,1.00484,3.64138,42.4968,42.33,2.3932,19.3392,19.3346,2.09457,9.01576,0.462645,12.4078,205.63,203.674,0.843546,0.916306,1.73205,0.827243,5.18709,0.226858,0.209252,0.00819306,0.00269618,2.1891,
95,12.5509,270.003,853.224,0.0464844,7.3696,9.33167,1.88329,8.92942,0.893802,2.51458,119.299,117.188,2.59368,19.2503,28.3242,2.6529,12.6411,0.194442,9.59011,400.591,405.627,1.99269,0.916306,1.73205,0.852089,5.18734,0.28743,0.197089,0.00819306,0.00269618,0.839093,
96,12.5509,62.1637,321.219,0.201901,3.94181,6.37938,1.4095,6.45327,0.975441,0.876206,19.9874,19.8344,2.30626,14.8972,27.1486,1.44271,6.48219,0.322235,3.29192,161.756,167.098,0.628154,0.916306,1.73205,0.852089,5.18653,0.330278,0.197932,0.00819306,0.00269618,2.17946,
97,12.5509,56.36,306.084,0.222692,2.21136,1.95298,1.35281,6.24418,0.931377,0.334375,20.5555,20.484,2.29343,8.62892,4.06408,1.7033,7.3059,0.106617,0.606303,143.409,143.074,0.563945,0.916306,1.73205,0.855855,5.18734,0.25179,0.197932,0.00819306,0.00269618,2.19066,
98,12.5335,62.1022,346.371,0.20182,5.3845,5.61414,1.26517,6.04632,0.933385,1.39845,19.6654,19.4946,2.30015,30.7617,27.1152,1.24272,5.91031,0.0837287,7.63903,137.226,136.156,0.600835,0.916306,1.73707,0.862798,5.1849,0.347415,0.194913,0.0185892,0.00601829,2.17925,
99,12.5007,55.1949,298.122,0.226482,1.34811,2.08198,1.2633,6.24839,0.931536,0.458755,20.3401,20.2636,2.2592,4.39667,4.09623,1.46191,7.32202,0.096685,1.32977,141.897,141.576,0.293843,0.917772,1.74169,0.883527,5.18907,0.255007,0.197932,0.0185892,0.00601829,2.19332,
100,12.5007,212.45,791.114,0.0588406,4.51915,4.29541,1.72273,6.63404,0.911326,0.841918,96.4144,94.5824,2.52824,14.3645,10.7339,2.53068,5.70199,0.133693,3.17477,389.176,381.799,1.50275,0.909155,1.74844,0.895224,5.18656,0.285642,0.197932,0.0200057,0.00601829,2.18293,
101,12.4691,88.02,380.042,0.141662,3.92132,5.53422,1.47437,7.27728,0.920246,2.11499,32.3587,32.219,2.19986,14.4647,19.7435,2.09724,10.2918,0.12304,12.2552,174.944,169.806,0.342787,0.854706,1.74844,0.91369,5.18959,0.313772,0.197932,0.0200057,0.00601829,1.49104,
102,12.4523,119.193,444.052,0.104472,6.86077,6.95325,1.49369,8.64095,0.913505,1.50748,45.3624,45.1778,2.28318,19.9246,20.4193,1.73317,14.1481,0.163015,4.55182,197.12,196.804,0.523482,0.854706,1.74414,0.941808,5.19011,0.278891,0.197932,0.0200057,0.00601829,0.787668,
103,12.4523,55.3408,211.916,0.225011,4.79347,4.57733,1.65741,7.12161,6.0484,1.83582,13.4627,13.4441,2.39988,15.5079,19.0761,2.4119,8.89933,36.0286,9.86466,93.5039,93.4617,1.04647,0.854706,1.74414,0.822803,5.19193,0.315749,0.203327,0.0200057,0.00601829,1.51583,
104,12.4523,102.485,440.717,0.121503,3.92991,3.15302,1.4042,7.41717,0.917801,0.664982,41.254,41.1394,2.60475,14.6557,9.355,1.79804,10.8688,5.0814,2.60494,200.762,203.859,1.93004,0.854706,1.74844,0.798414,5.18831,0.254975,0.203327,0.0200057,0.00601829,2.19496,
105,12.4523,34.062,103.267,0.365577,4.32499,5.9994,1.50363,6.28603,0.98684,1.57596,5.45039,5.43564,2.49913,14.1392,19.8911,1.9407,5.30599,0.183106,6.11856,40.3154,49.3588,1.37811,0.830843,1.74587,0.822803,5.19131,0.944565,0.203327,0.0200057,0.00601829,2.19958,
106,12.4259,140.202,573.511,0.0886286,6.0173,5.59683,1.55783,7.48102,3.73745,2.73449,55.6176,54.894,2.5653,17.5375,12.9614,1.85624,8.86445,19.5993,8.57296,273.893,269.592,1.41317,0.854706,1.75843,0.822803,5.18833,0.261546,0.203327,0.0200057,0.00601829,2.19686,
107,12.4069,133.673,561.464,0.0928156,6.5259,4.85741,1.4364,7.5001,1.04308,1.34182,54.5246,53.7071,2.73671,19.2574,12.3669,1.4884,8.78042,2.7298,4.19536,269.653,265.121,1.95917,0.849383,1.74199,0.940126,5.19131,0.253391,0.205368,0.0393061,0.0124603,2.19757,
108,12.4069,85.8656,477.461,0.144493,3.36762,3.57026,1.28469,7.16231,0.923179,1.81714,33.0916,32.4414,2.2074,12.336,9.50491,1.26376,10.9893,0.162507,9.16533,228.388,224.404,0.568068,0.847186,1.76141,0.941808,5.19131,0.344586,0.220631,0.0306408,0.0097205,0.984996,
109,12.4069,122.153,507.897,0.101569,4.18584,8.16047,1.43347,7.41095,1.03414,1.61862,48.1558,47.4738,2.68021,13.5631,26.3354,1.80216,10.4126,0.803796,5.26123,246.804,242.663,1.69023,0.843649,1.76141,0.948242,5.19131,0.364885,0.229126,0.0306408,0.0097205,2.19958,
110,12.4047,135.352,479.67,0.0916482,4.92923,7.8152,1.38193,9.85265,0.894526,1.50748,53.2062,52.9963,2.76825,15.7988,29.8058,1.49898,16.5164,0.222071,4.08445,213.219,213.155,1.96316,0.839092,1.76819,0.937009,5.19131,0.263457,0.22987,0.0306408,0.0097205,2.20016,
111,12.3817,230.7,727.711,0.0536702,6.16313,5.84993,1.44252,9.85499,0.877091,2.46773,101.276,100.28,2.48891,17.9575,17.0689,1.70053,15.0106,0.209976,6.79994,345.56,343.203,1.23002,0.839092,1.77112,0.933451,5.19131,0.0351227,0.22987,0.0306408,0.0097205,1.60221,
112,12.3534,61.807,320.24,0.199871,4.08237,3.60738,1.13437,6.84455,0.951042,0.893205,20.9505,20.8811,2.46248,15.8422,9.60042,0.726792,9.02852,0.183556,2.98616,158.752,164.078,1.42781,0.835946,1.76198,0.948933,5.18823,0.253411,0.211182,0.0393061,0.0124603,2.19411,
113,12.3534,77.3723,327.246,0.159662,6.65661,11.5967,1.43675,8.62377,0.944362,2.9357,21.382,21.221,2.57531,19.6884,35.8296,1.61639,12.7033,0.165199,9.37932,136.929,136.029,1.43654,0.835946,1.76198,0.938077,5.19732,0.331225,0.223711,0.0398487,0.012653,2.04001,
114,12.3534,27.9462,108.634,0.442042,2.3243,4.69248,1.05264,6.47187,0.933817,0.690149,4.74127,4.71007,2.32966,10.2631,21.4308,0.48631,8.88551,0.0829896,3.44564,32.7265,36.5352,0.815727,0.828796,1.76916,0.944331,5.196,0.357718,0.224812,0.0413284,0.012653,2.20733,
115,12.3502,103.223,444.871,0.119646,3.49559,7.82828,1.30026,6.96079,0.919503,0.742691,39.9534,39.6967,2.32555,12.9788,29.778,1.68178,8.60855,0.128647,2.97778,193.567,197.526,0.747722,0.828796,1.76916,0.918011,5.196,0.289267,0.224812,0.0413284,0.012653,2.20733,
116,12.3498,85.1235,471.632,0.145081,3.2978,2.86238,1.30241,7.22839,0.921792,1.52781,33.109,32.4766,2.39729,11.9598,7.19792,1.68423,11.3307,0.116842,7.1847,228.482,224.471,1.09963,0.828115,1.76973,0.930341,5.19596,0.338859,0.224812,0.0420758,0.012653,2.20733,
117,12.3459,87.8571,480.638,0.140522,3.1101,4.66257,1.15995,6.3012,0.940304,1.62771,34.1581,33.3814,2.5157,11.8895,16.1439,0.899962,5.41933,0.0501495,6.64689,233.364,228.218,1.4684,0.825136,1.76973,0.907554,5.19532,0.618414,0.224812,0.0420758,0.012653,2.21005,
118,12.3282,127.794,534.65,0.0964694,5.82966,5.04276,1.5174,7.88835,0.917989,1.63827,51.5884,50.7951,2.57634,16.9093,16.2434,1.98362,12.1977,0.119352,6.31386,260.032,254.957,1.72587,0.808913,1.77908,0.930341,5.196,0.3356,0.249861,0.0477831,0.0149263,1.01883,
119,12.3222,43.4355,217.415,0.283691,2.19936,1.9011,1.02843,5.68614,0.93359,0.586132,14.4118,14.3752,2.31367,10.1181,3.19841,0.566039,3.89191,0.0864239,2.14976,102.828,106.588,0.724913,0.808913,1.77908,0.930341,5.19538,0.338051,0.268061,0.0492707,0.0149263,2.20879,
120,12.3071,31.7261,114.075,0.387918,3.85908,2.70833,1.44462,7.12411,0.948791,0.409105,6.48166,6.45012,2.30027,14.773,4.57385,2.32515,10.5515,0.139728,0.694967,44.2499,44.2886,0.420613,0.808913,1.77883,0.922818,5.19509,0.33054,0.263721,0.0492707,0.0149263,2.20879,
121,12.3071,63.9247,312.22,0.192525,3.50229,4.84102,1.22824,7.65581,0.920394,1.18876,21.1947,21.1006,2.29294,13.1149,19.5782,1.4339,12.1912,0.128058,4.65527,142.033,142.426,0.392811,0.808913,1.77883,0.922818,5.19363,0.260019,0.263721,0.0492707,0.0149263,2.20805,
122,12.2993,84.0336,501.854,0.146361,1.92376,4.02897,1.10284,5.81712,0.937864,1.1245,33.7573,33.0083,2.33296,7.81777,15.6706,0.908607,4.68646,0.0581046,5.80683,236.571,231.228,0.812844,0.798018,1.77883,0.935353,5.19573,0.549217,0.263506,0.0492707,0.0149263,2.20879,
123,12.2993,60.4282,336.677,0.203535,2.38948,3.7182,1.15681,6.39457,0.932075,1.545,20.9684,20.8939,2.42985,10.9475,13.4741,1.2737,8.33875,0.096477,8.77904,147.479,146.374,1.49763,0.798018,1.77883,0.935353,5.19511,0.258044,0.263721,0.0557217,0.0165344,2.20975,
124,12.2993,105.655,426.071,0.11641,5.08885,10.3768,1.50213,7.5508,0.922131,1.70935,38.1621,38.0004,2.3421,16.8272,34.7723,2.16415,9.4952,0.119611,7.49146,184.38,183.889,1.16992,0.798018,1.77883,0.935353,5.19511,0.321474,0.263721,0.0557217,0.0165344,0.928583,
125,12.2992,201.338,666.311,0.0610871,5.35224,8.58505,1.36229,7.61609,0.906901,3.59728,86.0747,85.2512,2.59228,16.2368,29.108,1.49988,9.27187,0.150727,13.8443,298.273,305.349,1.64112,0.798018,1.78571,0.935353,5.19609,0.275136,0.269557,0.0557217,0.0165344,1.75488,
126,12.2903,72.693,319.04,0.169071,5.00354,7.62885,1.60695,9.07437,0.909559,2.10875,22.0226,21.9333,2.40505,16.7607,28.0873,2.54085,15.2977,0.144436,8.87364,152.063,154.865,0.874217,0.798018,1.78571,0.955715,5.19485,0.258485,0.27158,0.0558473,0.0166939,2.20962,
127,12.289,68.1811,322.315,0.18024,3.736,7.30862,1.15767,6.51716,0.988023,1.3727,22.3976,22.2866,2.41671,14.4185,27.3078,1.11205,7.48769,0.41243,5.92817,140.153,139.628,1.15659,0.797876,1.78582,0.948234,5.19544,0.258289,0.271623,0.0558473,0.0166939,2.21113,
128,12.289,164.207,584.683,0.0748382,5.82715,7.40811,1.60253,8.81444,0.895983,1.42364,68.1381,67.5663,2.53109,18.0688,25.3298,2.30074,13.6431,0.192902,5.5037,265.944,272.062,1.77053,0.797876,1.78738,0.953679,5.19544,0.280319,0.275828,0.0558473,0.0166939,0.887298,
129,12.289,108.801,383.386,0.112949,8.9833,14.709,1.82913,9.1541,1.12909,3.57243,33.3939,33.1884,2.84169,22.6355,40.2915,2.5739,11.4016,1.25979,12.0004,161.545,159.011,1.91127,0.796314,1.78954,0.953044,5.19599,0.289894,0.275828,0.0558473,0.017581,2.21185,
130,12.2706,24.4262,84.9027,0.502354,2.47144,4.10953,1.16301,5.27842,0.962871,0.333122,3.86153,3.82076,2.42546,11.6636,19.2774,1.41213,3.91519,0.204457,2.24575,36.9468,39.3524,1.51402,0.790699,1.78702,0.953679,5.19599,0.945738,0.275828,0.0558473,0.017072,2.21201,
131,12.2706,49.6417,232.929,0.247182,2.58718,3.54487,1.13349,6.93679,0.944031,1.05592,15.4841,15.4371,2.51828,9.59063,9.0715,0.925608,10.918,0.114408,3.86891,105.62,105.578,1.6261,0.786059,1.78863,0.952736,5.19675,0.337254,0.272508,0.0556155,0.0167596,2.2131,
