Generation,Best fitness,Average fitness,Fitness standard deviation,Selection pressure,Heave.rear.tie_rod_angle_top_view_l.avg,Heave.rear.toe_angle_l.avg,Heave.rear.motion_ratio_heave_l.avg,Heave.rear.side_view_swing_arm_angle_l.avg,Roll.rear.camber_angle_gain_roll_l.avg,Roll.rear.side_view_swing_arm_angle_l.avg,Heave.rear.tie_rod_angle_top_view_l.std_dev,Heave.rear.toe_angle_l.std_dev,Heave.rear.motion_ratio_heave_l.std_dev,Heave.rear.side_view_swing_arm_angle_l.std_dev,Roll.rear.camber_angle_gain_roll_l.std_dev,Roll.rear.side_view_swing_arm_angle_l.std_dev,Heave.rear.tie_rod_angle_top_view_l.best,Heave.rear.toe_angle_l.best,Heave.rear.motion_ratio_heave_l.best,Heave.rear.side_view_swing_arm_angle_l.best,Roll.rear.camber_angle_gain_roll_l.best,Roll.rear.side_view_swing_arm_angle_l.best,
0,160.117,1042.28,573.594,0.153623,7.32447,139.307,147.693,350.942,53.3531,343.655,2.22844,172.901,167.043,318.758,60.6253,337.257,3.0471,6.13828,28.2601,12.7963,3.82824,12.7372,
1,160.117,685.499,325.822,0.233577,6.19872,78.7083,138.074,197.326,70.7191,194.472,1.84179,94.6122,82.2746,205.525,30.1373,206.198,2.64844,6.13828,11.8781,12.7963,3.82824,12.7372,
2,160.117,595.403,433.766,0.268922,5.57279,44.5687,131.876,168.326,76.7477,168.312,1.79468,33.0157,75.8242,207.464,27.9527,203.764,2.64844,3.18312,31.1783,2.92726,3.82824,2.68458,
3,160.117,562.275,545.67,0.284766,5.27595,46.9631,121.961,151.09,86.4418,150.544,1.60846,78.7202,59.5944,248.403,23.5781,244.928,2.64844,0.966485,31.1783,0.923763,3.82824,0.301729,
4,153.372,472.848,409.503,0.324358,5.18794,40.1893,128.929,105.781,87.2962,105.465,1.69482,61.1168,84.5566,184.636,20.8245,190.952,2.59792,1.25431,26.8964,0.923763,3.82824,0.301729,
5,153.372,384.713,189.423,0.398665,5.04173,26.0369,102.932,79.2359,92.4212,79.0454,1.31604,33.8756,56.3963,97.3285,19.07,94.6558,2.43785,1.70497,12.916,0.923763,3.82824,0.301729,
6,153.372,507.739,481.555,0.302068,4.73624,36.9542,105.604,135.129,90.6026,134.713,1.24968,63.1825,79.0286,220.844,23.8608,232.147,2.44178,1.25411,9.98119,0.923763,3.82824,0.301729,
7,153.372,442.809,407.922,0.346362,4.98443,35.3335,108.725,102.515,92.6229,98.6275,1.86085,64.818,71.9032,177.55,26.3774,168.521,1.93979,0.386599,12.916,0.923763,3.82824,0.301729,
8,153.372,502.149,550.191,0.305431,5.09393,36.8956,101.958,132.725,93.4935,131.983,1.52457,65.3857,60.8382,247.17,25.5875,246.985,2.74027,0.386599,6.06968,0.923763,3.82824,0.301729,
9,153.372,404.361,312.255,0.379295,5.64108,31.7922,77.2776,96.7322,96.5331,96.3849,1.77452,66.402,49.6329,144.84,20.6323,140.924,2.83611,0.386599,4.05753,0.980227,3.82824,0.529395,
10,153.372,516.765,561.6,0.296792,5.48622,38.1502,95.409,142.718,92.494,142.507,2.29024,65.1971,80.1446,234.156,24.4198,247.516,2.12622,0.386599,4.05753,0.980227,3.82824,0.529395,
11,153.372,381.376,519.562,0.402155,5.48566,25.4853,94.5429,78.3013,99.5636,77.9969,1.78206,61.6618,88.8532,238.86,23.3233,232.599,2.66488,0.386599,4.05753,0.980227,3.82824,0.529395,
12,153.372,457.525,574.993,0.335221,5.23602,29.5864,80.3948,124.287,96.1265,121.895,1.88264,60.808,80.8726,268.147,25.8555,257.509,2.73324,0.529593,4.05753,0.980227,3.82824,0.529395,
13,153.372,509.137,659.992,0.301239,5.31458,44.0093,90.2642,135.422,101.123,133.004,1.53609,92.8379,103.302,259.904,20.7074,252.579,2.80987,0.463696,4.05753,0.980227,3.82824,0.529395,
14,153.372,645.161,989.979,0.237727,6.13433,45.3174,77.5585,211.372,96.3535,208.425,1.81357,94.1767,97.7522,419.194,26.3906,428.793,2.80987,0.463696,4.05753,1.46828,3.82824,0.557391,
15,146.359,568.427,829.364,0.25748,5.94502,43.9122,74.1219,174.806,95.8271,173.815,1.85561,97.2019,80.4455,362.358,28.884,354.888,2.80987,0.463696,4.05753,1.46828,3.82824,0.557391,
16,146.359,413.625,708.649,0.353843,5.63642,29.0644,70.4481,104.693,100.284,103.499,1.60977,79.704,98.0874,329.145,26.8576,325.419,2.80987,0.608281,4.05753,1.46828,3.82824,0.557391,
17,146.359,485.541,771.298,0.301434,5.94734,30.3242,90.766,130.43,100.938,127.136,1.924,84.182,122.978,323.619,26.9021,322.978,3.56068,0.379702,4.05753,1.46828,3.82824,0.557391,
18,146.359,382.768,641.353,0.382369,5.70653,29.6699,47.1317,101.297,101.988,96.9749,1.77769,78.1414,46.0875,294.514,25.6545,293.732,3.07445,0.379702,1.74824,1.46828,3.82824,0.557391,
19,146.359,430.47,718.981,0.339997,5.61143,20.3105,70.4884,115.185,104.197,114.678,1.42866,72.3894,101.722,300.986,20.9116,300.463,3.58609,0.379702,1.74824,1.46828,3.82824,0.557391,
20,146.359,426.731,556.149,0.342976,5.44501,36.5217,72.6096,106.383,101.842,103.93,1.33842,93.8554,103.42,235.055,27.0817,233.136,2.18753,0.509747,1.74824,1.46828,3.82824,0.557391,
21,128.108,408.89,697.884,0.313307,5.31172,30.002,40.4224,114.68,102.897,115.576,1.24329,72.1284,42.3012,317.626,27.5699,318.343,2.39039,0.532563,1.74824,1.29367,3.82824,0.470511,
22,128.108,374.244,697.854,0.342312,5.1468,18.5973,52.4732,95.5991,107.253,95.1743,1.28278,67.309,84.2993,302.485,18.6924,301.516,2.21428,0.374167,1.74824,1.29367,3.82824,0.470511,
23,128.108,465.143,706.78,0.275417,5.6552,38.8057,36.0968,143.404,100.286,140.895,1.43857,95.7594,38.8188,320.535,30.4549,312.922,3.60782,0.627837,3.59324,1.29367,3.82824,0.470511,
24,128.108,509.283,699.625,0.251546,5.47291,46.5536,80.0512,144.432,96.4775,136.295,1.56218,95.6869,122.96,293.723,32.6543,293.538,2.91018,0.627837,3.59324,1.29367,3.82824,0.470511,
25,128.108,592.826,945.887,0.216097,5.37542,41.5516,77.6931,185.862,99.6369,182.707,1.38132,91.4292,123.606,401.234,29.6966,398.72,3.36179,0.627837,3.59324,1.29367,3.82824,0.470511,
26,128.108,445.872,668.796,0.287321,5.1973,24.748,38.3867,137.564,103.12,136.856,1.18834,77.5367,47.9553,301.95,24.8758,299.764,3.30514,0.627837,1.19612,1.29367,3.82824,0.470511,
27,128.108,497.753,897.022,0.257373,5.5015,40.0443,47.1369,153.303,100.591,151.176,1.52082,112.328,84.3385,379.087,29.7564,377.936,3.03952,0.425303,3.59324,1.29367,3.82824,0.470511,
28,128.108,612.664,990.948,0.2091,5.46237,46.8799,67.4082,198.838,97.7403,196.335,1.53254,108.983,102.178,426.02,31.6807,426.261,2.27466,0.425303,3.89524,1.29367,3.82824,0.470511,
29,128.108,395.318,775.523,0.324064,5.42049,19.9809,48.2238,108.65,104.694,108.349,1.16747,67.2795,103.4,348.485,24.8649,334.444,3.5033,0.425303,2.69294,1.29367,3.82824,0.470511,
30,128.108,411.399,704.493,0.311397,5.86182,36.6769,40.1563,114.033,101.882,112.789,1.76893,94.4982,81.0229,290.457,28.4516,287.817,3.60782,0.425303,2.69294,1.29367,4.4659,0.504575,
31,128.108,490.524,878.662,0.261166,5.3821,44.8911,32.677,155.497,103.184,148.892,1.81654,109.474,56.3305,390.429,24.6644,376.632,2.32718,0.549296,2.58052,1.29367,18.4616,0.504575,
32,128.108,400.782,714.486,0.319646,5.22843,23.9897,41.9732,111.764,106.612,111.215,1.22233,75.8614,83.8763,314.109,20.4009,308.407,2.42776,0.841569,1.26136,1.29367,18.5313,0.504575,
33,126.928,419.797,546.707,0.302357,5.6524,42.6649,54.131,109.836,101.278,106.234,1.74948,108.89,116.414,237.634,26.749,235.203,3.65842,0.889728,1.71017,1.29367,17.9315,0.504575,
34,126.928,536.734,927.619,0.236483,5.55274,48.3995,67.1264,154.799,107.175,153.681,1.56267,116.288,221.791,380.219,22.001,386.556,2.78517,0.889728,1.71017,1.29367,11.9363,0.504575,
35,126.928,286.114,478.128,0.443629,5.22377,13.3162,22.8391,68.7364,107.517,68.4816,1.00027,51.8081,60.502,224.405,19.2248,236.45,2.58368,0.407412,1.08687,1.29367,19.2426,0.504575,
36,126.928,592.849,1029.8,0.214099,5.50106,44.4338,54.3412,193.919,102.606,192.048,1.88015,104.636,110.763,453.224,25.5835,423.865,2.02,0.889728,1.08687,1.29367,10.7695,0.504575,
37,126.928,471.92,840.514,0.268962,5.44998,33.686,40.2953,143.206,107.552,141.73,0.902919,90.5755,97.5561,359.148,18.1115,354.894,3.71228,0.889728,1.08687,1.29367,26.5155,0.504575,
38,126.928,445.147,839.427,0.285138,5.56388,49.9706,51.8274,118.701,102.294,116.79,1.31584,118.156,121.996,353.547,29.3697,348.185,4.19011,1.50767,1.08687,1.29367,17.9074,0.426762,
39,126.928,616.154,1051.78,0.206001,5.2981,53.3752,36.4678,209.396,104.45,207.167,1.31729,105.054,71.8601,465.79,21.0936,452.126,2.10258,2.50095,1.71017,1.29367,24.0853,0.426762,
40,126.928,373.045,615.251,0.340249,5.36613,25.9516,32.1703,103.191,104.257,102.11,1.5022,81.4804,87.409,283.935,24.6218,295.418,2.72318,2.4044,1.71017,1.29367,18.5811,0.426762,
41,126.928,712.272,1044.34,0.178202,5.3766,67.7082,72.2847,235.087,104.023,227.792,1.71997,120.713,158.712,419.574,21.593,437.205,1.97112,2.50095,1.71017,1.29367,28.7993,0.426762,
42,126.928,405.677,805.968,0.31288,5.25997,38.57,38.444,107.721,108.963,106.719,1.29519,111.681,108.865,375.632,18.6081,361.44,3.20126,2.44396,1.60689,1.29367,24.0898,0.426762,
43,125.662,447.803,780.443,0.280618,5.01051,53.9056,47.2873,123.462,101.506,116.632,1.15221,108.775,112.378,322.181,31.6328,323.175,1.99474,0.699011,1.70929,1.29367,8.73578,0.426762,
44,125.662,416.104,720.672,0.301996,5.08657,45.099,43.5337,113.102,104.699,104.583,1.64349,107.402,115.192,307.501,26.0395,294.122,2.06725,1.95567,1.58441,1.29367,15.1455,0.426762,
45,125.662,550.56,898.852,0.228243,4.81187,24.347,70.4376,174.498,103.358,173.108,1.50904,72.1506,151.767,384.514,25.4324,367.712,2.60897,0.411661,1.60069,1.29367,20.0284,0.426762,
46,125.662,394.812,653.984,0.318282,4.90983,29.1602,50.0773,101.762,104.433,104.469,1.39472,79.2099,126.29,290.753,26.3455,312.94,3.48025,0.49506,1.70929,1.29367,18.4408,0.426762,
47,125.662,405.803,755.62,0.309661,4.54114,34.1125,46.0568,108.1,106.163,106.83,1.21065,92.6357,109.625,295.829,22.2828,294.588,2.25003,2.50095,1.70929,1.29367,18.9156,0.424464,
48,125.662,635.354,1073.83,0.197782,4.74179,49.6731,37.1794,223.345,100.71,219.704,1.49992,112.607,72.6022,450.766,29.4701,470.205,3.18245,2.27628,1.71017,1.29367,21.896,0.424464,
49,125.662,572.697,902.637,0.21942,4.9649,74.2236,46.6107,167.177,105.753,173.969,1.80629,162.992,106.49,372.667,23.5723,370.17,2.79497,2.50095,1.63169,1.29367,17.2501,0.416698,
50,125.662,437.396,834.371,0.287295,4.94635,41.9264,37.6733,125.011,109.081,118.758,1.76979,125.815,101.233,338.617,17.302,327.764,2.91797,2.07121,1.6194,1.38873,18.6916,0.416698,
51,125.662,321.507,644.664,0.390852,4.613,21.1069,35.0277,75.9587,110.921,73.8793,1.17449,78.2667,105.225,263.566,14.1941,255.926,2.3188,2.34232,1.52526,1.38873,22.0583,0.416698,
52,125.662,415.578,906.912,0.302378,4.55234,31.0192,21.419,126.566,109.763,122.259,1.37651,95.3158,58.1135,396.163,14.3049,375.732,2.22783,2.34739,1.52526,1.41444,37.3565,0.425392,
53,124.966,408.506,747.17,0.30591,4.61244,32.3896,31.7819,118.17,104.817,116.735,1.18449,75.6386,84.7349,315.666,24.8858,314.345,2.04211,3.48824,1.24194,1.41444,21.1734,0.425392,
54,124.966,673.904,1058.3,0.185436,4.97349,60.6071,72.1722,219.139,101.716,215.297,1.69181,138.207,141.888,421.595,27.3188,434.089,2.41841,2.16513,1.24194,1.02863,11.1114,0.321595,
55,124.966,550.705,1001.04,0.22692,4.67906,42.6552,38.5316,183.338,100.778,180.723,1.47641,101.455,88.7125,443.642,29.7065,445.309,2.86105,2.3466,1.24194,1.43331,7.80446,0.431451,
56,124.966,332.955,608.934,0.375323,4.56755,20.6124,16.2379,93.5896,106.211,91.737,1.41977,71.0046,48.696,300.419,22.2704,297.581,2.41872,2.14603,1.24194,1.37047,18.9105,0.406772,
57,124.966,699.939,1112.94,0.178538,4.65261,52.8817,48.6627,248.871,100.081,244.79,1.17088,110.793,101.521,446.666,29.5235,444.54,3.3284,3.30719,1.24194,1.37047,18.7789,0.406772,
58,124.966,587.441,1036.21,0.212729,4.75962,56.3392,20.5225,208.82,102.46,194.539,1.88972,152.527,56.5009,469.082,28.1019,447.792,2.274,3.46391,1.24194,1.37047,20.4111,0.406772,
59,124.966,606.17,998.304,0.206156,4.82926,51.6247,42.9948,203.459,101.487,201.776,1.86529,112.103,117.424,436.198,28.3616,433.818,2.36339,3.46391,1.21713,1.37047,17.9647,0.406772,
60,124.966,340.186,614.428,0.367346,4.39306,31.3038,52.696,75.5254,106.841,69.4265,1.63639,105.822,129.336,286.718,22.7033,261.37,2.24513,1.68635,1.21713,1.37047,16.3229,0.406772,
61,124.868,550.624,1028.21,0.226775,4.35973,51.6396,52.0882,171.937,103.803,166.796,1.15445,118.387,119.604,414.822,25.6892,429.549,2.80559,3.46391,1.21713,1.37047,18.366,0.406772,
62,124.868,600.834,1006.53,0.207824,4.5572,30.6794,56.1544,202.785,104.857,201.801,1.32855,78.4233,124.143,424.3,20.2879,423.391,2.27929,1.8443,1.21713,1.37047,19.0726,0.406772,
63,124.868,474.816,847.567,0.262982,4.73559,35.2273,45.9802,144.271,103.285,141.317,1.65486,89.2606,111.952,371.555,24.8459,366.06,3.36345,1.95267,1.21713,1.37047,23.8187,0.406772,
64,124.868,622.605,1015.25,0.200557,5.02163,60.9513,77.3117,189.62,107.194,182.506,2.19237,144.033,157.668,423.602,20.8436,414.524,2.78078,1.98494,1.21713,1.3559,15.6106,0.406772,
65,124.854,347.913,535.214,0.358866,4.65616,38.6491,45.2792,80.7316,103.299,75.2982,1.80818,98.7254,122.222,246.25,29.1283,227.479,2.65404,1.80356,1.21713,1.37047,3.41712,0.406772,
66,124.638,493.275,882.996,0.252674,4.41344,33.4649,48.5983,153.152,104.849,148.798,1.64812,97.2388,119.49,389.41,21.9568,379.273,1.9961,1.86106,1.14236,1.37047,19.1957,0.406772,
67,124.638,486.155,693.523,0.256375,4.80383,52.6507,74.2881,129.268,101.664,123.481,1.93938,117.913,151.128,260.602,27.7274,254.717,2.6763,2.16265,1.14236,1.37047,11.2094,0.406772,
68,124.638,458.32,735.525,0.271946,5.03044,52.9022,55.4293,125.495,103.117,116.346,2.20702,143.312,123.469,297.692,28.3175,284.85,2.23693,3.07698,1.14236,1.38997,9.09717,0.420236,
69,124.638,628.541,1055.91,0.198297,4.9563,64.4482,51.5486,205.936,103.009,198.644,1.99023,137.251,121.867,442.918,26.5688,429.941,2.30983,2.49543,1.14236,1.38997,12.4562,0.420236,
70,124.527,576.537,907.599,0.215991,4.49512,39.3463,50.5376,190.837,103.893,187.428,1.49716,109.069,126.07,384.898,23.3969,375.712,2.01809,1.33708,1.14236,1.38997,21.8564,0.420236,
71,124.527,360.313,647.018,0.345606,4.32957,33.4818,26.6992,95.7095,108.588,91.5055,0.87487,107.058,88.1492,294.043,19.7294,272.815,2.84431,3.60534,1.14236,1.38997,21.7818,0.420236,
72,124.418,468.976,766.973,0.265296,4.53385,44.0562,66.2579,129.94,102.115,122.073,1.30863,113.321,156.144,313.286,27.0362,304.724,2.66655,3.60707,1.14236,1.38997,17.4044,0.422757,
73,124.35,421.644,724.842,0.294918,4.48714,19.1394,55.4663,117.778,108.265,116.508,1.50711,68.0282,134.91,303.446,16.7457,299.934,2.65921,2.47822,1.12792,1.41277,48.8899,0.422861,
74,124.35,463.206,785.937,0.268456,4.76564,47.616,67.7624,120.214,105.253,117.595,1.98229,112.097,137.177,310.268,25.1489,309.534,2.43938,2.21798,1.14236,1.41277,13.3078,0.422861,
75,124.35,559.704,917.522,0.222171,4.79218,36.8471,40.7639,187.471,103.33,186.501,1.89801,99.6099,85.26,409.742,23.2064,399.617,2.40628,2.34675,1.13552,1.40059,15.5062,0.422861,
76,124.121,376.124,774.93,0.330001,4.25552,38.4122,21.1793,105.094,107.952,99.2307,1.38879,105.141,63.4811,356.278,21.1555,337.281,2.61398,3.51937,1.13552,1.40059,18.8346,0.419589,
