Generation,Best fitness,Average fitness,Fitness standard deviation,Selection pressure,Heave.rear.tie_rod_angle_top_view_l.avg,Heave.rear.toe_angle_l.avg,Heave.rear.motion_ratio_heave_l.avg,Heave.rear.side_view_swing_arm_angle_l.avg,Roll.rear.camber_angle_gain_roll_l.avg,Roll.rear.side_view_swing_arm_angle_l.avg,Heave.rear.tie_rod_angle_top_view_l.std_dev,Heave.rear.toe_angle_l.std_dev,Heave.rear.motion_ratio_heave_l.std_dev,Heave.rear.side_view_swing_arm_angle_l.std_dev,Roll.rear.camber_angle_gain_roll_l.std_dev,Roll.rear.side_view_swing_arm_angle_l.std_dev,Heave.rear.tie_rod_angle_top_view_l.best,Heave.rear.toe_angle_l.best,Heave.rear.motion_ratio_heave_l.best,Heave.rear.side_view_swing_arm_angle_l.best,Roll.rear.camber_angle_gain_roll_l.best,Roll.rear.side_view_swing_arm_angle_l.best,
77,124.121,580.113,1037.21,0.21396,4.93503,61.6364,23.4818,197.435,101.952,190.673,2.20098,134.67,74.2109,464.615,27.1386,437.5,3.36839,2.69649,1.13552,1.40059,18.028,0.419589,
78,124.121,439.669,743.129,0.282306,4.41577,48.2191,20.6905,133.648,103.395,129.3,1.56622,112.217,43.4893,338.744,26.9867,330.909,3.09758,2.07198,1.10264,1.40059,17.885,0.419589,
79,124.121,338.838,517.729,0.366314,4.42359,34.7839,28.6043,84.6888,104.086,82.252,1.62171,86.2979,88.315,219.577,25.7277,209.329,2.69118,3.51937,1.13385,1.40059,18.4629,0.419589,
80,124.121,782.52,1185.49,0.158617,4.51919,75.3337,48.5753,277.011,96.7691,280.311,1.70115,155.803,107.611,511.742,31.0981,486.576,2.10191,2.17655,1.13385,1.40059,19.7519,0.417534,
81,124.07,337.508,675.964,0.367606,4.21787,30.4437,49.0441,77.5007,105.33,70.9712,1.56691,102.278,115.668,308.26,24.5733,325.442,2.20773,1.39539,1.13385,1.40059,18.8273,0.417534,
82,124.07,442.824,804.708,0.280179,4.27469,28.4945,31.6895,138.384,104.088,135.893,1.42444,80.7544,75.6343,341.553,26.1752,334.569,2.1412,1.38858,1.09225,1.40059,14.1749,0.417534,
83,124.058,286.575,423.984,0.432897,4.40414,31.3541,36.0965,55.3946,106.037,53.2893,1.7878,85.7326,105.519,180.258,21.7683,176.151,2.5265,3.35153,1.09225,1.38653,18.2513,0.416985,
84,124.04,400.741,789.513,0.309526,4.40577,24.8403,25.4912,120.547,108.709,116.748,1.70117,91.2675,80.9982,337.195,15.3952,318.717,2.49566,1.14443,1.09225,1.05708,34.0266,0.416985,
85,124.04,417.634,785.004,0.297006,4.20475,45.8606,33.9669,118.7,100.163,114.739,1.25642,102.489,72.1448,343.871,33.0037,343.4,3.16499,2.65173,1.09225,1.38653,18.073,0.412797,
86,123.935,587.93,995.765,0.2108,4.15235,53.419,44.0528,194.576,102.908,188.821,1.21541,120.643,104.114,420.505,27.3083,427.206,2.97711,2.19981,1.05126,1.39033,15.5599,0.417534,
87,123.935,579.435,948.712,0.21389,4.56856,52.797,58.2449,181.357,103.094,179.373,1.95555,109.712,134.365,402.193,26.5551,398.154,2.33906,1.29478,1.0699,1.39033,11.5955,0.417534,
88,123.935,366.404,662.912,0.338248,4.88574,74.9035,38.8982,74.5702,105.641,67.5054,4.14138,332.594,108.865,267.459,26.88,265.796,2.83036,2.56793,1.0699,1.39033,7.42482,0.41663,
89,123.935,675.511,956.78,0.183469,4.36086,41.5212,64.8186,234.587,97.9407,232.283,1.59299,104.25,119.5,394.031,30.8476,391.912,2.59086,1.48403,1.0699,1.39033,17.5774,0.416711,
90,123.935,457.992,839.627,0.270606,4.52461,46.8932,35.8036,135.205,103.284,132.281,2.08195,120.26,99.0383,361.809,27.669,361.888,2.92797,2.11848,1.0699,1.39033,17.1977,0.416711,
91,123.935,350.007,593.94,0.354093,3.98279,16.8933,52.3161,84.3371,109.022,83.4561,1.26348,63.912,130.181,234.64,16.9764,237.302,2.11895,1.62115,1.0699,1.3862,25.6799,0.416711,
92,123.935,434.739,864.99,0.28508,4.36372,43.977,33.5367,129.265,108.323,115.273,1.81469,108.65,101.574,355.849,18.1883,354.078,1.9804,1.59089,1.0699,1.3862,24.948,0.416584,
93,123.935,362.025,702.24,0.342339,4.12581,31.6616,45.2846,86.8797,109.012,85.0613,1.51698,92.4434,125.821,297.759,16.0231,288.81,2.64677,1.64306,1.0699,1.3862,48.7148,0.416584,
94,123.915,351.381,532.454,0.352651,4.44527,37.8125,42.7105,84.2085,100.474,81.7301,1.74931,103.574,110.619,225.032,28.0091,224.072,2.2437,2.16461,1.04396,1.3862,17.3999,0.416711,
95,123.821,307.522,519.562,0.40264,3.99275,14.2819,41.5492,73.4489,107.056,67.1938,1.24541,48.9396,111.813,219.575,22.5241,216.556,2.2793,2.28531,1.04396,1.3862,18.5488,0.414373,
96,123.821,333.012,678.62,0.371821,4.05853,20.4711,18.6679,91.045,110.254,88.5149,1.56655,74.3145,84.692,303.506,15.257,297.658,2.41008,2.37298,1.04396,1.3862,23.0263,0.416711,
97,123.821,407.003,813.698,0.304225,4.39641,41.3167,44.3959,106.598,107.075,103.221,2.21395,114.929,111.49,345.416,23.5851,337.172,3.02608,1.02376,1.04396,1.3862,5.85587,0.417449,
98,123.806,499.142,957.973,0.248038,4.35303,61.4204,44.8584,142.778,109.198,136.534,1.84807,159.037,128.066,378.262,18.9765,371.306,2.72752,3.37414,1.04396,1.3862,19.1124,0.417449,
99,123.806,489.388,895.997,0.252982,4.12824,40.6492,46.4174,145.885,108.219,144.089,1.3057,106.959,114.763,372.358,15.6414,371.453,3.18576,1.52774,1.04396,1.3862,48.7218,0.419871,
100,123.805,477.694,968.372,0.259171,4.34387,30.6749,28.4061,154.366,106.917,152.987,1.78813,84.3989,74.9571,423.467,19.824,422.341,3.63384,3.47809,1.05262,1.39765,23.3063,0.419871,
101,123.805,525.18,868.784,0.235737,4.45586,40.7237,53.6576,163.493,101.694,161.156,1.59143,96.7737,116.849,370.934,27.9604,371.606,3.63384,2.89798,1.04435,1.39765,18.519,0.419871,
102,123.793,431.892,888.621,0.28663,3.89743,29.664,33.3907,129.661,106.77,128.509,1.37384,88.9415,93.7977,379.204,21.3018,380.596,2.1253,3.00618,1.04435,1.40091,20.9931,0.418178,
103,123.75,383.193,760.875,0.322945,4.16501,26.5981,37.7462,106.359,107.558,100.767,1.91586,92.3797,100.586,318.252,20.299,313.505,2.52599,1.42653,1.04435,1.40091,18.373,0.418178,
104,123.75,511.615,862.182,0.241882,4.08422,40.0777,20.169,173.187,105.01,169.087,1.54478,92.578,47.604,376.342,23.0462,384.562,2.62267,2.97247,1.04435,1.40091,22.0377,0.418178,
105,123.75,616.111,1000.85,0.200857,4.25148,54.3443,54.9793,204.795,98.9097,198.831,1.61553,122.716,114.797,416.345,32.5537,416.818,2.77244,1.77626,1.04007,1.40091,9.83637,0.418178,
106,123.725,550.425,1066.04,0.224782,4.76506,50.4036,66.4374,165.472,105.028,158.318,2.51172,125.147,145.077,468.188,25.099,440.091,2.43454,1.13198,1.04007,1.40091,18.7645,0.418178,
107,123.725,412.051,761.218,0.300268,4.20369,31.4284,29.3214,121.947,104.778,120.372,1.55874,90.2078,92.6952,342.26,25.404,345.404,3.31037,2.0594,1.04007,1.40091,18.8294,0.418178,
108,123.725,336.526,710.96,0.367655,3.89983,27.4433,29.8754,84.7989,108.736,81.7725,1.02134,86.7319,81.3583,302.79,20.034,297.987,3.09447,2.42551,1.04007,1.40725,21.5342,0.420354,
109,123.725,487.424,913.759,0.253835,4.09531,38.2733,39.8866,152.152,104.795,148.222,1.52892,101.868,108.623,375.789,25.2755,384.713,2.26382,1.35146,1.04007,1.40725,21.1586,0.421783,
110,123.711,594.797,938.74,0.207988,4.27746,41.3687,74.7083,186.007,105.794,182.641,1.83144,114.681,149.836,377.273,22.0998,371.901,2.42779,2.00427,1.04565,1.40413,16.2129,0.423293,
111,123.711,464.009,785.669,0.266613,4.13515,44.1926,43.5832,137.767,98.9559,135.375,1.88636,95.3186,111.418,345.232,31.6149,342.227,2.37614,2.78408,1.0377,1.40413,17.076,0.422286,
112,123.711,403.889,737.22,0.306299,3.95118,25.0898,40.9231,118,106.081,109.845,1.63698,80.3743,107.907,324.685,22.0755,304.075,2.2099,3.47285,1.0377,1.40413,21.1084,0.421244,
113,123.706,477.319,827.866,0.259169,4.48837,33.8273,44.8917,146.369,103.445,144.298,2.04775,83.5821,95.2674,359.372,25.7564,356.635,3.45705,3.11532,1.0377,1.40413,18.9509,0.421244,
114,123.706,580.717,913.379,0.213023,4.61456,47.7046,47.4183,192.113,98.3184,190.548,2.31946,98.2295,103.484,401.859,30.4421,404.325,2.69294,3.03649,1.0377,1.40413,18.5718,0.422286,
115,123.694,475.336,916.008,0.260225,4.38426,41.2369,28.04,149.468,106.823,145.384,2.1183,105.871,62.8322,409.207,23.6298,400.421,2.49329,1.69147,1.0377,1.40413,18.8659,0.422286,
116,123.676,350.447,704.194,0.35291,4.07384,43.6975,30.0163,83.5271,107.199,81.9333,1.47127,110.978,94.4557,280.349,22.6723,293.787,3.34004,3.46362,1.03018,1.40725,18.5492,0.422286,
117,123.676,510.719,857.153,0.242162,4.44621,56.6065,23.3557,164.075,103.557,158.679,1.98308,123.722,57.7291,365.14,25.9096,352.895,3.26588,2.06604,1.04621,1.40725,11.1626,0.422286,
118,123.676,653.299,1066.3,0.18931,4.34128,56.3078,44.8715,223.652,104.391,219.736,1.98212,125.811,95.0825,449.02,22.3763,456.16,3.17548,2.1378,1.04554,1.41339,17.5766,0.422586,
119,123.676,385.252,752.707,0.321027,3.81358,24.8972,45.8446,101.403,109.016,100.278,1.21918,86.6101,111.909,337.412,17.8682,342.811,2.17745,1.18156,1.0379,1.41339,23.9419,0.422586,
120,123.676,420.962,760.342,0.293794,4.17669,46.5638,34.9545,115.348,105.925,113.995,1.73901,122.54,93.4381,309.87,22.6711,304.972,2.09045,2.44376,1.0379,1.42172,18.4701,0.422269,
121,123.662,453.171,799.282,0.272882,4.35938,51.4509,39.988,130.809,100.4,126.163,1.91025,117.174,91.8699,338.281,31.6375,331.341,2.75603,2.19787,1.03484,1.42247,18.117,0.422586,
122,123.662,536.819,978.183,0.230361,4.69591,44.696,61.3681,164.348,101.624,160.087,2.19549,118.229,139.144,408.674,27.3971,403.131,3.6022,2.41219,1.03484,1.42247,18.0799,0.423299,
123,123.662,410.783,795.336,0.30104,3.99816,23.5901,30.6942,124.881,104.144,123.476,1.21759,65.2126,100.146,342.744,26.028,343.591,2.3103,3.45566,1.03484,1.42247,21.8741,0.423337,
124,123.649,335.474,532.861,0.368579,3.7862,12.9055,25.3026,94.1625,106.659,92.6591,0.610773,49.3226,69.3471,243.159,18.7911,235.805,3.23547,1.9923,1.03043,1.42247,27.2155,0.422825,
125,123.649,291.449,523.388,0.424256,3.89159,14.6248,17.81,74.1578,107.847,73.1181,1.12298,40.1597,68.5744,239.717,20.8166,238.029,2.76684,2.76093,1.03043,1.42323,19.0262,0.422778,
126,123.649,428.595,809.098,0.288498,4.12902,31.1521,29.6456,130.125,105.173,128.37,1.612,81.2338,83.583,349.731,24.0427,352.78,2.57462,3.45795,1.03043,1.42378,18.6569,0.422857,
127,123.649,570.773,947.879,0.216634,3.78984,49.7515,46.9978,182.891,107.439,179.905,0.865162,110,115.25,399.87,19.0951,385.763,3.34709,1.33635,1.03043,1.4236,24.7276,0.422857,
128,123.642,533.721,927.476,0.231659,4.45676,44.0639,49.4644,168.716,103.82,163.2,1.90271,108.718,117.187,395.601,23.8454,388.866,3.62,2.20573,1.02634,1.4236,17.614,0.422857,
129,123.642,456.758,753.655,0.270694,4.19772,46.7841,46.8478,130.146,100.978,127.805,1.73972,117.373,124.436,321.546,30.4374,314.153,2.26799,1.62517,1.02634,1.42295,16.0883,0.422857,
130,123.641,668.52,1043.95,0.184947,3.99365,56.2959,43.1946,234.778,101.751,228.507,1.51372,129.693,85.8341,439.897,26.4225,431.939,2.77206,2.36691,1.02634,1.42295,13.4651,0.423828,
131,123.625,538.338,940.186,0.229643,4.65292,50.2742,59.8687,160.338,104.888,158.316,2.13068,118.489,119.401,401.45,23.2121,385.435,3.09153,1.79965,1.01916,1.42295,18.4901,0.424333,
132,123.625,526.285,841.193,0.234902,4.36988,48.5775,47.2167,164.635,98.8119,162.674,1.74614,101.029,97.0682,359.672,30.2995,357.137,2.55189,1.46444,1.01916,1.42295,18.0879,0.424091,
133,123.616,383.69,646.088,0.322177,4.01102,23.81,52.292,100.325,104.489,98.764,1.64538,64.861,129.682,287.191,26.9356,300.458,2.38049,2.47011,1.01882,1.42291,14.2175,0.422942,
134,123.616,421.628,700.751,0.293187,4.51097,52.0816,71.9451,97.4064,100.957,94.7275,2.30562,118.886,155.983,266.153,31.076,264.36,2.17697,3.45677,1.01882,1.42291,17.9201,0.422942,
135,123.616,526.396,822.145,0.234835,3.81888,28.7605,65.0225,163.203,103.665,161.927,1.35935,85.389,142.417,348.873,25.1448,346.452,1.92761,1.19223,1.01882,1.42291,10.0665,0.422942,
136,123.616,350.7,629.483,0.352484,4.10482,24.3681,27.0153,95.3308,106.294,93.5863,1.71176,74.7292,77.4309,289.525,19.0001,275.479,2.21223,2.34181,1.0175,1.42291,43.1782,0.422942,
137,123.616,458.779,792.146,0.269446,4.40338,21.8,53.2519,137.556,105.044,136.724,1.94894,60.6514,111.194,346.156,23.6507,355.236,2.11199,2.33806,1.0175,1.42286,21.2644,0.422942,
138,123.616,410.403,659.665,0.301206,4.07236,36.6003,39.7971,114.931,102.319,112.683,1.50252,88.5232,102.396,284.638,27.8568,284.048,3.03393,0.830967,1.0175,1.4225,15.6822,0.422942,
139,123.615,450.339,758.214,0.274493,4.10696,24.4681,41.8928,139.958,101.163,138.75,1.48313,66.0257,114.455,332.174,28.0344,335.004,2.15602,2.19438,1.0175,1.4225,18.6117,0.423005,
140,123.609,549.737,1098.31,0.224851,4.31425,41.7026,36.1822,181.53,106.247,179.761,1.85139,105.627,100.466,467.208,21.5917,465.471,3.61877,2.76821,1.01393,1.4225,22.4771,0.423005,
141,123.609,396.481,677.742,0.311766,4.2734,33.7512,30.3325,113.73,106.064,108.33,1.74305,101.701,98.662,308.304,21.9455,297.856,2.65144,1.40471,1.01393,1.4225,17.6516,0.423442,
142,123.607,323.702,554.913,0.381855,4.01727,26.002,48.2219,67.3967,111.848,66.2166,1.36652,80.2434,127.091,213.723,13.3397,205.95,3.3301,2.3008,1.01393,1.42213,28.2256,0.423442,
143,123.605,453.247,804.075,0.272711,4.06573,46.0537,38.949,130.732,104.765,128.682,1.54649,99.7131,106.727,322.181,25.2661,323.497,2.61338,3.45391,1.01393,1.42213,17.3385,0.423442,
144,123.604,415.148,669.283,0.297734,4.27001,38.3097,44.451,113.128,104.42,110.57,1.60324,98.3004,103.522,273.26,24.9061,267.072,2.87259,1.72052,1.01393,1.42124,6.59244,0.423442,
145,123.604,395.164,728.071,0.312791,4.27874,25.4075,37.8161,111.323,106.966,109.373,1.72415,76.7219,106.068,314.742,23.1043,311.196,3.19226,0.959214,1.01188,1.4201,11.0144,0.423442,
146,123.599,426.386,805.915,0.289877,4.00664,27.7184,31.6068,128.814,106.753,127.488,1.39285,70.1989,87.9716,345.65,20.825,344.969,2.62509,1.94348,1.01188,1.4201,23.6432,0.42353,
147,123.599,344.766,624.75,0.358502,4.46714,34.8871,34.2606,83.7328,105.564,81.8544,2.13388,88.5419,90.5082,279.371,23.3608,274.911,1.9595,2.38726,1.01188,1.4201,18.1836,0.42353,
148,123.595,366.114,711.647,0.337585,3.76993,24.8636,38.4536,97.6807,104.722,96.6241,0.921349,62.7676,111.614,294.193,25.0687,294.324,2.41787,3.44755,1.01188,1.4194,18.8985,0.422765,
149,123.595,465.726,821.608,0.26538,4.48982,42.4495,58.5272,128.924,104.159,127.176,2.15486,96.4572,130.991,317.797,23.6463,316.238,2.98634,2.39949,1.01188,1.4194,15.4318,0.422765,
150,123.595,478.747,938.266,0.258163,3.87077,36.3968,49.9787,140.892,108.158,139.45,1.36278,104.698,131.098,368.797,18.5121,369.164,2.81896,2.05468,1.01176,1.4194,19.6188,0.422765,
151,123.59,615.791,1004.06,0.200702,4.5501,45.6576,58.6437,207.319,98.9632,200.658,2.12216,108.715,119.02,416.096,31.4599,427.082,3.61874,2.34625,1.0113,1.4194,18.1332,0.422765,
152,123.59,478.328,771.418,0.258379,4.09345,31.9798,31.1289,155.014,103.626,152.486,1.55944,94.5179,75.3403,356.814,25.7155,356.394,2.01206,1.06774,1.0113,1.4194,17.5875,0.424036,
153,123.587,429.081,714.892,0.288026,4.09683,14.7748,50.255,127.073,106.722,126.159,1.48855,47.6537,126.141,326.585,20.7533,328.495,2.41178,2.10105,1.01096,1.41896,21.5015,0.424036,
154,123.587,329.946,508.167,0.374566,3.93985,25.8169,41.441,78.2182,104.064,76.4664,1.45571,71.4444,101.724,224.491,25.6564,221.336,2.01335,1.50092,1.01096,1.41896,17.134,0.423055,
155,123.587,567.959,973.244,0.217598,4.26894,49.8397,45.8822,183.789,103.6,180.58,1.7377,113.546,99.6762,423.492,25.9157,418.944,2.03928,1.99316,1.01096,1.41896,18.8187,0.424412,
156,123.587,451.644,754.565,0.273637,3.98715,20.365,45.0985,139.102,105.036,138.056,1.49899,65.3517,109.399,330.162,20.9628,332.518,2.39512,1.66927,1.01096,0.964984,22.608,0.32811,
157,123.587,415.933,819.84,0.297131,4.22533,30.8798,24.0764,126.24,106.963,123.548,1.86297,89.6938,66.9221,358.873,18.8782,350.965,2.63984,2.04367,1.01096,1.41924,24.0586,0.424412,
158,123.586,845.404,1223.96,0.146186,4.83307,94.4521,61.7466,295.573,101.02,287.779,2.34824,155.257,117.742,542.247,26.9073,466.504,2.54347,3.18115,1.01096,1.41924,18.7513,0.424412,
