Generation,Best fitness,Average fitness,Fitness standard deviation,Selection pressure,Roll.rear.camber_angle_gain_roll_l.avg,2in Heave.rear.p_rod_length_l.avg,Roll.rear.side_view_swing_arm_angle_l.avg,2in Heave.rear.toe_angle_l.avg,2in Heave.rear.tie_rod_angle_top_view_l.avg,2in Heave.rear.roll_center_gnd.z.avg,2in Heave.rear.side_view_swing_arm_angle_l.avg,2in Heave.rear.coil_over_length_l.avg,2in Heave.rear.motion_ratio_heave_l.avg,Roll.rear.camber_angle_gain_roll_l.std_dev,2in Heave.rear.p_rod_length_l.std_dev,Roll.rear.side_view_swing_arm_angle_l.std_dev,2in Heave.rear.toe_angle_l.std_dev,2in Heave.rear.tie_rod_angle_top_view_l.std_dev,2in Heave.rear.roll_center_gnd.z.std_dev,2in Heave.rear.side_view_swing_arm_angle_l.std_dev,2in Heave.rear.coil_over_length_l.std_dev,2in Heave.rear.motion_ratio_heave_l.std_dev,Roll.rear.camber_angle_gain_roll_l.best,2in Heave.rear.p_rod_length_l.best,Roll.rear.side_view_swing_arm_angle_l.best,2in Heave.rear.toe_angle_l.best,2in Heave.rear.tie_rod_angle_top_view_l.best,2in Heave.rear.roll_center_gnd.z.best,2in Heave.rear.side_view_swing_arm_angle_l.best,2in Heave.rear.coil_over_length_l.best,2in Heave.rear.motion_ratio_heave_l.best,
64,743.768,1521.04,2940.12,0.488988,16.9338,0,98.4557,51.2447,3.86573,812.034,98.9067,153.174,286.421,18.6936,0,276.627,146.966,1.82464,478.947,268.961,341.173,1870.33,5.63569,0,0.266508,1.45374,0.713203,658.311,0.409132,39.6448,3.6255,
65,743.768,2391.61,10336.2,0.310991,19.705,0,110.547,62.5765,4.10707,890.532,111.7,154.838,1037.6,23.652,0,331.794,170.594,2.23998,640.936,332.591,307.075,9519.62,7.34766,0,0.266508,1.45374,0.531792,658.395,0.409132,39.225,3.6255,
66,743.768,1380.72,2775.67,0.538682,15.9302,0,55.2486,56.962,4.37008,794.5,57.3438,131.476,264.887,18.29,0,219.826,164.475,3.1912,493.762,218.489,320.38,2118.57,7.34766,0,0.266508,1.45374,0.763059,658.395,0.409132,36.4193,3.6255,
67,743.768,1532.54,2317.16,0.485318,18.0937,0,83.9302,95.0716,3.97155,868.922,85.5938,195.435,181.519,21.5401,0,255.526,276.625,2.47514,634.83,254.521,401.8,1103.58,7.34766,0,0.266508,1.45374,0.763059,658.395,0.409132,37.8883,3.6255,
68,743.768,1316.69,1587.81,0.564877,17.6218,0,72.3232,62.4715,3.88633,847.913,73.9515,151.298,87.2238,20.5745,0,252.609,205.49,2.30604,578.943,260.518,336.865,260.734,6.20643,0,0.266508,1.45374,0.763059,658.395,0.409132,37.8883,3.6255,
69,743.768,1366.75,1797.88,0.544188,17.9588,0,55.6363,69.656,3.82392,854.625,56.3229,165.822,142.903,23.0016,0,167.877,174.497,2.22583,645.874,172.142,380.841,706.138,7.34766,0,0.266508,1.45374,0.393761,658.395,0.409132,37.8883,2.24788,
70,743.768,1669.15,3547.63,0.445598,16.6602,0,54.8912,55.8514,3.91724,831.907,56.9194,178.14,470.86,18.4546,0,168.808,155.301,2.07758,562.549,175.478,405.15,2659.32,7.62018,0,0.266508,1.45374,0.425047,658.395,0.409132,36.379,2.24788,
71,743.768,1327.31,1845.75,0.560357,16.5785,0,72.9241,75.7977,3.87912,826.499,74.3626,133.544,123.727,20.1468,0,268.989,248.086,2.18183,570.241,269.179,306.265,714.444,4.14127,0,0.266508,1.45374,0.425047,658.395,0.409132,34.1015,2.24788,
72,743.768,1220.95,1389.18,0.609173,16.2777,0,53.86,76.476,4.0293,825.296,54.0453,137.042,53.9203,17.9508,0,188.666,250.28,2.17271,544.23,196.231,319.898,196.115,7.62018,0,0.266508,1.45374,0.425047,658.395,0.409132,37.8883,2.24788,
73,743.658,1353.53,1719.36,0.549421,17.3612,0,96.8972,67.3137,4.08712,831.661,98.0668,149.113,89.031,19.6104,0,313.99,216.078,2.93471,547.34,316.671,319.902,244.053,6.99498,0,0.266508,1.45374,0.425047,624.848,0.409132,35.0987,2.24788,
74,743.658,1193.36,1392.14,0.623162,17.6438,0,44.1788,35.0591,3.7106,844.287,46.069,137.745,64.6695,23.3533,0,191.846,143.505,1.95843,661.174,206.941,324.546,197.898,7.62018,0,0.266508,1.45374,0.425047,658.395,0.409132,37.8883,1.80069,
75,743.658,1191.43,3616.09,0.624171,12.6819,0,9.03828,23.1764,3.67647,704.069,9.53767,81.7149,347.539,8.61689,0,43.3463,70.1426,1.69141,249.047,45.5456,208.757,3272.83,7.62018,0,0.266508,1.45374,0.425047,658.395,0.409132,37.8883,1.80069,
76,743.658,1274.22,1680.64,0.58362,17.9012,0,63.736,44.001,3.91365,852.395,64.9102,143.212,84.1482,21.7514,0,238.444,154.716,2.21129,612.098,232.763,330.446,513.482,10.483,0,0.23172,1.45374,0.425047,661.918,0.409132,37.8883,1.80069,
77,743.658,2513.73,6014.34,0.295838,18.105,0,124.293,82.0081,4.13917,927.618,129.016,198.762,1029.79,22.1966,0,371.035,310.736,3.19642,1214.92,369.135,422.635,4566.29,6.41729,0,0.23172,1.45374,0.425047,661.918,0.409132,38.8792,1.80069,
78,743.658,1354.15,1740.99,0.549172,18.2532,0,97.4319,64.4244,3.53074,851.296,98.1174,126.679,94.4129,21.7915,0,301.356,203.52,1.92458,612.386,306.033,281.633,856.548,10.483,0,0.23172,1.45374,0.425047,661.918,0.409132,36.6033,1.80069,
79,743.658,1308.46,2388.35,0.568345,16.1525,0,48.9268,59.6482,3.59218,813.7,50.6929,137.554,178.195,19.9705,0,234.482,255.766,2.34172,654.376,242.563,342.595,1358.16,10.483,0,0.23172,1.45374,0.425047,661.918,0.409132,38.8792,1.80069,
80,743.658,1171.75,1472.78,0.634657,15.6002,0,76.9323,55.463,3.63953,782.086,77.5873,110.863,49.5775,16.7812,0,277.125,162.091,1.81636,455.87,272.385,269.862,219.182,10.483,0,0.23172,1.45374,0.241518,661.918,0.409132,39.4127,1.80069,
81,743.658,1206.98,1849.27,0.616132,15.2477,0,63.5286,41.807,3.68048,768.11,64.2239,126.406,123.976,16.454,0,227.595,116.025,2.24112,452.459,231.038,297.439,870.058,9.61882,0,0.23172,1.45374,0.415778,661.138,0.409132,38.1479,1.80069,
82,743.658,1419.06,2164.81,0.524051,17.5479,0,73.239,57.0149,3.85531,846.591,74.1952,168.138,178.475,20.692,0,281.507,200.8,2.41885,591.929,283.474,389.844,986.528,10.483,0,0.23172,1.45374,0.420216,661.918,0.409132,34.1402,1.80069,
83,743.658,1318.85,2721.33,0.56387,15.3462,0,66.7319,44.8871,3.45819,776.955,67.2744,116.683,227.511,16.2127,0,229.721,126.06,1.50397,453.838,230.246,276.461,1902.93,10.483,0,0.23172,1.45374,0.425047,617.161,0.409132,39.6448,1.80069,
84,738.197,1517.37,3590.71,0.486498,16.8345,0,62.322,50.5196,3.70826,816.32,63.1493,162.541,341.972,20.8674,0,277.58,197.445,2.21758,571.318,278.535,396.055,2993.3,10.2653,0,0.23172,1.45374,0.425047,661.918,0.409132,39.6448,1.80069,
85,737.957,1259.49,1462.8,0.585919,17.5763,0,74.1066,52.1648,3.9012,841.567,75.4027,140.391,54.3776,20.8069,0,227.424,146.136,2.92212,583.961,227.209,299.777,328.484,10.1449,0,0.23172,1.45374,0.425047,660.618,0.409132,37.9525,1.80069,
86,737.957,1459.09,2242.03,0.505764,18.5285,0,74.3859,55.4302,4.07,904.337,77.5307,125.913,198.899,23.2718,0,229.059,243.751,3.41204,780.936,241.354,282.977,1263.13,9.85021,0,0.23172,1.45374,0.425047,659.8,0.568681,39.2937,1.80069,
87,737.957,1332.32,1918.94,0.553891,16.636,0,89.7102,69.7254,3.76346,855.544,94.1208,149.12,53.6962,20.193,0,293.81,277.383,2.72836,737.3,304.341,338.536,201.616,9.72977,0,0.23172,1.45374,0.425047,659.8,0.568681,38.8885,1.80069,
88,737.957,1317.77,2626.35,0.560004,15.787,0,50.049,35.2793,3.3827,794.276,50.6882,135.089,233.22,18.115,0,218.348,129.902,1.61098,504.211,226.089,328.838,1883.4,9.4977,0,0.23172,1.45374,0.425047,658.595,0.568681,39.2937,1.80069,
89,737.957,2243.38,11216.2,0.328949,13.9584,0,76.5725,41.7082,3.56358,736.864,77.2631,136.402,1157.05,9.55981,0,248.029,108.119,2.18101,261.476,244.061,296.413,10804.9,8.73913,0,0.23172,1.23862,0.425047,658.595,0.568681,39.2937,1.80069,
90,737.849,1320.16,2074.73,0.558907,16.4651,0,64.9622,36.9786,3.325,806.504,65.4986,148.346,178.084,19.3826,0,228.388,101.294,1.69754,510.778,230.385,358.636,1521.45,9.50084,0,0.23172,1.2313,0.425047,658.595,0.568681,39.2937,1.80069,
91,737.849,1456.31,4744.8,0.506656,15.0765,0,43.2205,23.517,3.27441,772.044,44.0544,114.529,440.595,17.1765,0,188.025,87.077,1.77451,459.69,192.295,303.049,4063.55,9.50084,0,0.23172,0.216939,0.425047,658.595,0.568681,39.2937,1.80069,
92,737.849,1234.32,1484.41,0.597775,15.5436,0,74.6364,59.0253,3.52972,801.787,77.3681,150.834,51.6005,18.1877,0,264.629,206.257,2.19028,524.18,273.044,350.602,354.896,5.97694,0,0.23172,1.41712,0.425047,658.595,0.568681,39.5078,1.80069,
93,737.248,8091.33,65319.9,0.0911159,15.3542,0,72.1446,63.5871,3.28798,784.159,71.4928,149.764,6931.54,17.3606,0,235.595,204.525,1.55091,471.125,233.286,363.331,64712.7,9.50084,0,0.23172,1.09362,0.425047,658.595,0.568681,41.0854,1.80069,
94,737.248,2631.72,12417.4,0.28014,17.6824,0,68.0235,40.0098,3.35463,842.188,68.559,144.45,1447.45,23.9274,0,236.634,138.964,1.75143,632.825,236.865,337.011,13210,9.50084,0,0.23172,1.41712,0.425047,658.595,0.568681,39.6777,1.80069,
95,737.248,1243.06,1441.32,0.59309,17.187,0,74.4312,38.4048,3.22564,834.024,74.9862,153.156,47.6484,21.6084,0,242.497,115.701,1.40344,573.524,241.397,345.936,1203.71,9.00877,0,0.247659,1.41712,0.203268,658.446,0.276856,39.6777,1.80069,
96,726.764,1341.86,1785.38,0.54161,17.8358,0,89.7564,64.2961,3.36795,838.987,92.0141,177.481,58.1191,26.2435,0,295.612,229.534,1.72117,593.843,303.083,413.692,181.027,4.47884,0,0.247659,1.41712,0.710025,658.446,0.276856,39.6777,1.80069,
97,726.764,1082.67,1920.11,0.67127,13.6197,0,22.8803,20.0822,3.17283,747.056,24.5764,90.8468,160.436,16.8511,0,135.693,86.3085,2.16052,469.281,141.401,245.238,1304.44,2.63834,0,0.247659,1.36694,1.07146,658.446,0.276856,39.5738,1.80069,
98,726.764,1499.72,2750.57,0.484601,19.0197,0,55.3248,36.8358,3.34928,895.57,55.8359,178.825,254.955,27.253,0,212.467,101.758,2.16664,746.038,212.191,420.205,1664.05,9.34225,0,0.247659,1.41712,1.07146,658.446,0.276856,39.5738,1.80069,
99,726.764,1257.04,2060.98,0.578154,14.3068,0,60.221,49.3339,3.25455,768.019,61.3153,127.099,173.494,16.4159,0,223.396,214.481,2.15335,482.507,224.932,325.948,1119.01,9.34225,0,0.247659,1.41712,0.716669,658.446,0.276856,39.5738,1.80069,
100,726.764,1747.66,4689.6,0.415851,15.9096,0,58.6292,40.0442,3.25625,808.416,59.1522,135.909,626.339,21.1249,0,204.9,142.745,2.04335,575.637,205.121,326.128,3776.16,9.34225,0,0.247659,1.41712,1.07146,658.446,0.276856,39.5738,1.80069,
101,726.764,1240.02,1543,0.586088,15.0237,0,68.247,44.9483,3.54067,794.726,69.5872,175.507,68.4448,16.833,0,254.235,153.969,2.69936,472.642,258.409,411.295,591.617,9.34225,0,0.247659,1.41712,1.07146,658.446,0.276856,39.5738,1.80069,
102,726.764,1691.64,3456.18,0.429621,17.0856,0,66.1175,52.0372,3.33752,850.747,67.2912,183.414,451.609,22.5451,0,215.697,166.917,2.66797,619.758,217.997,408.526,2421.73,3.80952,0,0.247659,1.41712,0.350585,658.446,0.276856,37.8271,1.80069,
103,726.764,138968,1.3684e+06,0.00522972,13.0016,0,50.2735,53.296,3.03138,742.523,52.0575,141.039,137913,13.5754,0,197.102,210.506,2.08774,399.418,198.82,371.681,1.3636e+06,9.34225,0,0.247659,1.41712,0.350585,658.446,0.276856,41.1814,1.80069,
104,726.764,1048.55,1120.57,0.69311,14.2708,0,44.4895,18.3044,2.94225,761.303,45.0126,99.2295,63.0025,16.5465,0,183.025,72.5284,2.02415,434.515,183.169,222.664,117016,9.48792,0,0.247659,0.962023,0.350585,658.595,0.276856,41.9944,1.80069,
105,726.764,1196.91,1535.56,0.6072,14.32,0,71.136,58.1999,3.26,803.993,75.7232,122.961,47.3189,16.896,0,248.822,253.806,2.47992,577.803,264.391,284.566,151.428,9.48792,0,0.247659,1.15264,0.615152,658.595,0.276856,41.7944,1.80069,
106,726.764,2083.11,6804.69,0.348884,18.3715,0,56.8857,54.9902,3.18602,890.654,58.3072,158.268,842.451,25.8941,0,175.644,163.525,2.00893,716.596,181.479,343.427,6161.86,9.28774,0,0.596711,1.15264,1.14488,658.337,1.1142,41.7944,1.80069,
107,726.764,1968.25,4916.32,0.369243,17.386,0,102.765,67.5279,3.29825,855.527,103.679,184.543,633.528,20.7727,0,292.583,210.836,2.49519,560.173,293.461,421.272,3927.36,9.2635,0,0.596711,1.15264,0.589726,658.337,1.1142,41.7944,1.80069,
108,726.764,1466.81,2739.87,0.495474,15.283,0,82.7401,72.2473,3.28387,818.754,83.7986,121.692,269.008,19.7816,0,243.177,225.863,2.48083,558.216,244.738,308.708,1864.68,6.03824,0,0.558178,1.15264,0.771323,658.337,0.52321,41.7944,2.02114,
109,726.764,1426.53,2573.62,0.509464,16.3423,0,53.95,60.6136,3.00004,845.551,55.8268,144.572,246.672,21.1275,0,193.066,210.343,1.92648,615.562,199.287,315.615,1566.93,9.2635,0,0.596711,1.15264,0.771323,658.337,1.24417,39.9721,2.02114,
110,726.764,2097.25,8588.37,0.346532,14.3799,0,51.7762,54.7231,2.84803,789.003,55.0527,114.043,1015.42,19.8123,0,222.477,254.666,1.44292,624.74,230.038,288.622,7736.82,9.2635,0,0.596711,1.15264,0.225026,658.337,1.24417,39.9721,2.02114,
111,726.764,2273.4,12748.2,0.319681,14.4148,0,50.3641,26.579,2.79026,767.535,51.0266,104.742,1255.95,18.6104,0,223.857,124.422,1.02381,499.032,224.509,263.25,12064.6,9.2635,0,0.596711,1.41712,0.771323,658.337,1.24417,39.9721,2.02114,
112,726.764,1321.73,2153.17,0.549859,14.9005,0,83.5227,66.6583,3.08808,835.098,86.7075,139.897,91.8548,19.1758,0,310.258,279.554,1.88085,670.679,323.089,370.148,1064.36,9.2635,0,0.596711,1.41712,0.771323,658.337,1.24417,27.6542,2.00249,
113,726.764,1524.04,2582.05,0.476867,16.8909,0,98.5607,64.3934,3.31649,852.864,100.437,169.997,217.579,20.0408,0,292.522,247.052,2.70635,552.906,295.912,376.89,1492.42,9.2635,0,0.596711,1.41712,0.771323,658.595,1.24417,41.7944,1.96654,
114,726.764,2285.81,11215.8,0.317946,16.1512,0,50.1455,50.2245,2.90648,831.487,51.0249,129.425,1154.45,22.465,0,206.134,167.807,1.05586,625.369,212.281,274.257,10848.1,9.2635,0,0.480615,1.4277,0.771323,658.595,1.18125,41.7944,1.96654,
115,726.764,1175.55,1475.29,0.618232,15.91,0,55.3112,45.502,2.93153,830.307,57.1415,129.584,38.8658,21.8251,0,199.913,174.496,1.73767,624.612,205.484,306.438,920.106,9.2635,0,0.480615,1.06493,0.617832,658.595,1.18125,41.7944,1.96654,
116,726.764,1358.39,1867,0.535018,16.8066,0,93.4779,68.4372,3.11009,858.406,94.999,159.3,63.8546,21.8071,0,319.707,263.494,1.9764,626.885,316.411,365.615,185.161,9.2635,0,0.480615,1.06493,0.771323,658.595,1.18125,41.7944,1.96654,
117,726.764,1489.46,3708.01,0.487939,16.2447,0,59.7258,40.3991,3.06572,840.771,61.2796,168.217,299.753,21.8875,0,222.144,207.666,1.79244,615.895,229.909,410.822,2759.25,9.2635,0,0.480615,1.01658,0.771323,658.595,1.18125,40.4409,1.96654,
118,726.764,1115.42,1424.15,0.651558,12.8769,0,55.8187,30.4459,3.02373,729.587,56.703,139.084,87.8846,12.0224,0,228.634,115.858,1.66127,299.783,229.359,341.803,517.394,9.2635,0,0.480615,1.06493,0.771323,658.595,1.18125,41.7944,1.96654,
119,726.764,1160.11,1318.29,0.626459,14.844,0,62.9704,32.483,3.03756,787.731,64.4765,109.543,85.0294,17.1886,0,228.132,121.525,2.27239,457.262,226.948,213.956,310.1,9.2635,0,0.480615,1.06493,0.614352,658.595,1.18125,41.7944,1.96654,
120,726.764,1860.97,5563.81,0.390529,17.4607,0,47.0392,32.739,2.96623,824.566,48.8815,146.922,740.399,30.9862,0,197.678,167.574,1.75966,638.882,204.598,364.867,5002.33,9.2635,0,0.236167,1.06493,0.762065,658.595,0.549118,41.7944,1.96654,
121,726.764,1493.6,2364.36,0.486586,16.7679,0,59.3611,60.4751,3.03652,851.299,60.1494,172.38,270.129,21.6,0,199.413,212.938,1.56877,596.025,196.61,371.225,1611.73,9.13588,0,0.480615,1.06493,0.762065,658.595,1.17614,26.6491,1.96654,
122,726.764,1314.75,2533.34,0.552776,14.531,0,60.2743,44.1819,3.29826,783.331,62.6899,108.983,237.464,16.2534,0,211.052,201.721,3.09629,459.528,215.93,257.382,1921.47,9.48747,0,0.480615,0.532006,0.762065,658.595,1.18125,41.7944,1.96654,
123,726.764,1167.94,1315.04,0.62226,15.4221,0,57.8565,40.5998,2.99506,807.856,59.0114,139.157,45.0444,19.8414,0,200.336,145.99,2.07192,547.531,200.432,309.849,228.066,5.68342,0,0.480615,0.532006,0.713288,657.702,1.18125,41.7944,1.96654,
124,726.764,1190.59,1647.16,0.610425,14.8685,0,60.5876,55.9896,3.05947,795.667,61.7154,137.28,61.4188,19.7527,0,256.717,213.497,2.17794,544.166,258.425,339.705,223.227,9.50084,0,0.480615,0.532006,0.762065,658.595,1.18125,41.7944,1.9322,
125,726.648,995.029,1082.14,0.730279,12.9351,0,37.8107,33.5391,2.76535,743.03,38.8182,90.7317,35.3985,14.5173,0,205.248,154.331,1.23913,401.904,207.839,190.3,163.269,9.42228,0,0.480615,0.532006,0.762065,658.595,1.18125,41.7944,1.9322,
126,726.359,1567.73,2959.94,0.463318,16.9547,0,89.0367,71.2624,2.9172,865.354,90.2142,161.009,270.986,20.9418,0,277.107,230.208,1.45746,564.429,269.854,355.021,1985.51,9.42228,0,0.480615,0.532006,0.688092,658.595,1.18125,30.7683,1.9322,
127,726.359,1114.83,1378.76,0.651542,14.3006,0,53.5484,29.0603,2.89515,777.127,54.6181,153.441,29.8406,17.038,0,228.529,120.832,1.73916,479.759,230.634,378.647,240.793,9.42228,0,0.480615,0.532006,0.388964,658.636,0.952853,41.7944,1.9322,
128,726.359,1493.38,2197.36,0.486386,17.0899,0,95.0323,140.263,3.30575,891.379,109.216,165.058,72.0365,21.5961,0,311.663,912.06,2.91831,682.16,340.487,326.129,196.99,5.97708,0,0.480615,0.532006,0.345454,658.247,1.18125,41.7944,1.9322,
129,726.187,1175.76,1517.37,0.617634,14.6336,0,70.6609,46.2435,2.88936,788.766,71.654,136.921,43.9868,18.4642,0,258.669,194.909,1.86234,536.779,263.061,343.214,159.023,9.4035,0,0.438164,0.532006,0.573261,658.709,1.07536,41.3364,1.9322,
130,726.187,1622.22,2265.61,0.447649,20.0907,0,102.719,50.946,3.23858,933.389,103.662,217.463,190.716,27.6493,0,278.386,167.476,2.33242,753.267,278.034,447.93,1049.89,9.4035,0,0.438164,0.897821,0.573261,658.869,1.07536,43.2588,1.9322,
131,726.187,2355.88,9631.3,0.308245,12.6149,0,77.8389,55.7348,3.08308,748.433,79.6832,114.392,1264.1,14.9224,0,289.178,239.031,2.32527,438.304,297.918,286.036,8682.1,2.67028,0,0.438164,0.897821,0.573261,658.789,1.07536,20.7182,1.9322,
